ngay,muc_nuoc_ho,luu_luong_den,luu_luong_xa
01/01/2016,486.41,43.04,45.3
02/01/2016,486.45,36.96,45.3
03/01/2016,486.46,41.75,36.7
04/01/2016,486.45,35.33,42.5
05/01/2016,486.39,39.08,82.3
06/01/2016,486.29,33.33,109.6
07/01/2016,486.15,34.13,59.1
08/01/2016,486.1,34.42,50.7
09/01/2016,486.04,29.71,69.8
10/01/2016,485.95,34.5,62.4
11/01/2016,485.84,24.54,128.4
12/01/2016,485.62,29.96,97.4
13/01/2016,485.51,30.13,49.6
14/01/2016,485.44,28.17,82.5
15/01/2016,485.31,25.92,104.9
16/01/2016,485.17,36.13,63.2
17/01/2016,485.13,40.04,46.3
18/01/2016,485.1,28.25,54.2
19/01/2016,485.04,30.29,51
20/01/2016,484.99,35.04,48.9
21/01/2016,484.96,34.38,49
22/01/2016,484.9,34.63,60.3
23/01/2016,484.83,34.92,50
24/01/2016,484.8,27.25,27.2
25/01/2016,484.76,21.58,57.6
26/01/2016,484.66,14.92,43.9
27/01/2016,484.57,14.79,45.1
28/01/2016,484.48,14.83,55.2
29/01/2016,484.35,15.13,57.8
30/01/2016,484.22,14.88,58
31/01/2016,484.11,20.38,52
01/02/2016,483.99,15.42,59.7
02/02/2016,483.87,12,48
03/02/2016,483.76,12.25,52.3
04/02/2016,483.68,16.5,44.8
05/02/2016,483.63,14.04,27.2
06/02/2016,483.58,14.38,33.7
07/02/2016,483.52,14.38,41
08/02/2016,483.45,10.58,25
09/02/2016,483.41,13.42,25.5
10/02/2016,483.38,17.33,35.6
11/02/2016,483.3,16.67,46.1
12/02/2016,483.21,12.5,44
13/02/2016,483.11,12,45.4
14/02/2016,483.01,14.58,49.3
15/02/2016,482.91,19.21,48
16/02/2016,482.83,21.13,52.6
17/02/2016,482.73,20.79,54.3
18/02/2016,482.63,20.58,49.3
19/02/2016,482.55,21.96,45.7
20/02/2016,482.47,20.5,47.7
21/02/2016,482.38,20.83,73
22/02/2016,482.24,17.5,47.9
23/02/2016,482.1,19.33,97.2
24/02/2016,481.91,20.46,49.1
25/02/2016,481.81,11.21,48.4
26/02/2016,481.71,16.79,48
27/02/2016,481.62,21.67,48
28/02/2016,481.55,22.96,44.6
29/02/2016,481.48,17.67,45.6
01/03/2016,481.39,15.79,48.3
02/03/2016,481.31,32.71,45.1
03/03/2016,481.25,17.5,56.5
04/03/2016,481.13,20.58,53.3
05/03/2016,481.02,10.68,51.6
06/03/2016,480.92,25.5,56
07/03/2016,480.8,2.28,54.6
08/03/2016,480.7,29.36,50.4
09/03/2016,480.59,4.16,50.8
10/03/2016,480.48,20.93,53.2
11/03/2016,480.36,11.93,50.6
12/03/2016,480.29,20.22,51
13/03/2016,480.16,20.58,51.5
14/03/2016,480.04,1.27,50.4
15/03/2016,479.92,28.12,50.9
16/03/2016,479.82,21.14,51.4
17/03/2016,479.69,19.9,51.3
18/03/2016,479.58,22.96,52.5
19/03/2016,479.46,20.76,51.8
20/03/2016,479.37,18.62,50.8
21/03/2016,479.22,17.83,53.5
22/03/2016,479.09,18.82,51.5
23/03/2016,478.97,20.37,51.9
24/03/2016,478.83,17.01,52.1
25/03/2016,478.71,22.15,59.7
26/03/2016,478.56,21.74,65.9
27/03/2016,478.39,20.21,60.9
28/03/2016,478.22,17.66,64.4
29/03/2016,478.05,20.16,62.6
30/03/2016,477.87,5.93,69.4
31/03/2016,477.64,27.79,85.2
01/04/2016,477.42,16.4,59.4
02/04/2016,477.24,12.96,58.5
03/04/2016,477.08,4.39,55.3
04/04/2016,476.9,11.54,55.1
05/04/2016,476.69,0.07,57
06/04/2016,476.53,20.4,56.1
07/04/2016,476.39,21.24,55.5
08/04/2016,476.23,16.97,62.2
09/04/2016,476.06,14,54.6
10/04/2016,475.9,12.75,54.4
11/04/2016,475.72,8.84,56.5
12/04/2016,475.56,12.68,50.1
13/04/2016,475.42,9.17,51.3
14/04/2016,475.26,21.95,55.1
15/04/2016,475.09,10.45,55.7
16/04/2016,474.95,20.98,55.9
17/04/2016,474.77,13.59,65.7
18/04/2016,474.54,25.79,53.9
19/04/2016,474.4,24.9,64.1
20/04/2016,474.22,23.6,64.5
21/04/2016,474.03,13.82,50.7
22/04/2016,473.88,18.51,52.4
23/04/2016,473.7,21.99,52.9
24/04/2016,473.56,16.08,50.6
25/04/2016,473.39,17.13,59.1
26/04/2016,473.19,20.28,57.3
27/04/2016,473.04,17.91,51.8
28/04/2016,472.88,20.7,51.7
29/04/2016,472.74,19.22,50.7
30/04/2016,472.61,17.03,52.6
01/05/2016,472.45,21.17,54
02/05/2016,472.29,26.45,54.3
03/05/2016,472.15,24.94,62.7
04/05/2016,471.99,22.44,47.6
05/05/2016,471.9,36.1,50.1
06/05/2016,471.78,33.24,74.2
07/05/2016,471.57,24.5,75.6
08/05/2016,471.2,14.96,60.8
09/05/2016,471.2,14.96,60.8
10/05/2016,471,23.15,66.3
11/05/2016,470.8,19.58,69.7
12/05/2016,470.59,26.23,67.9
13/05/2016,470.41,32.9,60.6
14/05/2016,470.3,31.76,56.4
15/05/2016,470.19,24.97,50
16/05/2016,470.02,17.68,52.2
17/05/2016,469.87,22.24,51.1
18/05/2016,469.71,23.58,55
19/05/2016,469.56,27.28,52.2
20/05/2016,469.44,36.76,54.9
21/05/2016,469.34,33.92,54.3
22/05/2016,469.33,71.5,49.2
23/05/2016,469.49,85.1,53.7
24/05/2016,469.57,51.77,50.7
25/05/2016,469.55,41.46,50.3
26/05/2016,469.48,38.65,51.7
27/05/2016,469.43,48.45,51.5
28/05/2016,469.44,48.37,54.3
29/05/2016,469.41,32.01,23.1
30/05/2016,469.39,30.92,62.6
31/05/2016,469.26,42.9,52
01/06/2016,469.22,50.33,56.3
02/06/2016,469.2,50.2,54.5
03/06/2016,469.16,48.84,58.1
04/06/2016,469.11,44.71,53.2
05/06/2016,469.07,36.51,50.1
06/06/2016,468.94,31.27,55.8
07/06/2016,468.88,73.18,69.1
08/06/2016,468.97,88,72
09/06/2016,468.97,53.11,55.1
10/06/2016,468.9,45.49,63.9
11/06/2016,468.82,44.23,57.3
12/06/2016,468.77,44.39,47.7
13/06/2016,468.6,48.66,63.1
14/06/2016,468.6,48.66,63.1
15/06/2016,468.51,37.33,52.7
16/06/2016,468.43,35.31,53.9
17/06/2016,468.34,41.67,55.6
18/06/2016,468.32,55.42,53.3
19/06/2016,468.31,41.86,52.3
20/06/2016,468.2,37.44,53
21/06/2016,468.22,68.23,53.8
22/06/2016,468.27,57.88,53.5
23/06/2016,468.3,61.83,44.2
24/06/2016,468.38,53.66,55.2
25/06/2016,468.35,48.81,53.4
26/06/2016,468.38,78.66,52.5
27/06/2016,468.77,170.84,50.7
28/06/2016,469.36,132.47,53.6
29/06/2016,469.67,96.52,62.6
30/06/2016,469.78,73.87,63.9
01/07/2016,469.81,69.47,61.8
02/07/2016,469.81,49.72,56.1
03/07/2016,469.8,45.06,50.9
04/07/2016,469.74,48.99,55.5
05/07/2016,469.7,75.81,66.2
06/07/2016,469.88,101.39,56
07/07/2016,469.99,80.7,56.6
08/07/2016,470.1,60.01,57.2
09/07/2016,470.02,45.19,90.9
10/07/2016,469.9,57.8,33
11/07/2016,469.92,74.38,110.1
12/07/2016,469.66,58.68,119.1
13/07/2016,469.38,56.48,113.5
14/07/2016,468.93,52.46,147.6
15/07/2016,468.39,69.02,149.9
16/07/2016,468.14,70.2,110
17/07/2016,468.01,65.73,82.1
18/07/2016,467.93,74.41,77.5
19/07/2016,468,128.58,77.2
20/07/2016,468.23,108.76,101.8
21/07/2016,468.22,104.67,119.9
22/07/2016,468.08,123.62,140.7
23/07/2016,468.1,104.63,83.1
24/07/2016,468.22,102.01,78.3
25/07/2016,468.26,84.99,115.3
26/07/2016,468.01,95.76,143.4
27/07/2016,467.72,91.09,144.9
28/07/2016,467.74,80.08,142.6
29/07/2016,467.13,66.94,123.4
30/07/2016,466.87,69.2,107.3
31/07/2016,466.79,68.4,51.2
01/08/2016,466.61,74.46,109.1
02/08/2016,466.63,93.21,90.8
03/08/2016,466.79,135.98,91.6
04/08/2016,466.87,87.72,107.8
05/08/2016,466.76,78.15,84.5
06/08/2016,466.8,91.85,71.7
07/08/2016,466.95,88.05,66.1
08/08/2016,466.99,84.31,107.3
09/08/2016,466.67,69.8,132.9
10/08/2016,466.36,67.69,122.7
11/08/2016,466.21,86.55,96.9
12/08/2016,466.16,87.83,90.4
13/08/2016,466.19,75.32,46.1
14/08/2016,466.43,81.72,30.5
15/08/2016,466.57,74.97,79
16/08/2016,466.55,78.79,83.8
17/08/2016,466.5,80.65,95.7
18/08/2016,466.42,100.96,109.3
19/08/2016,466.45,100.25,90.4
20/08/2016,466.49,93.69,71.8
21/08/2016,466.72,107.67,56.6
22/08/2016,467.09,183.42,86.4
23/08/2016,467.57,176.83,110.1
24/08/2016,467.85,154.73,108.1
25/08/2016,467.94,131.38,149.3
26/08/2016,467.72,113.9,164.8
27/08/2016,467.43,102.6,159
28/08/2016,467.29,96.94,94.9
29/08/2016,467.21,94.41,139.8
30/08/2016,466.86,91.86,164
31/08/2016,466.72,90.49,68
01/09/2016,466.75,82.4,95
02/09/2016,466.8,74.51,47
03/09/2016,466.87,72.88,81
04/09/2016,466.81,69.33,99.3
05/09/2016,466.56,76.88,132.2
06/09/2016,466.11,67.93,162.6
07/09/2016,465.85,70.41,77.4
08/09/2016,465.85,74.2,64.8
09/09/2016,465.91,69.97,51.5
10/09/2016,466.03,79.33,59.1
11/09/2016,466.18,72.74,42.1
12/09/2016,466.18,72.74,42.1
13/09/2016,466.91,169.6,6.2
14/09/2016,467.64,111.84,0
15/09/2016,468.22,123.99,21.1
16/09/2016,468.8,121.3,9.9
17/09/2016,469.33,97.39,19.7
18/09/2016,469.76,100.38,16.8
19/09/2016,470.21,115.22,18.6
20/09/2016,470.68,154.73,28.7
21/09/2016,471.31,174.04,29.9
22/09/2016,472.01,184.55,28.8
23/09/2016,472.7,145.05,31.9
24/09/2016,473.14,130.06,29.2
25/09/2016,473.71,169.67,21.4
26/09/2016,474.49,188.45,29.7
27/09/2016,475.09,157.49,36.9
28/09/2016,475.53,155.67,34.8
29/09/2016,476.06,183.46,28.2
30/09/2016,476.75,222,32
01/10/2016,477.35,163.04,37.1
02/10/2016,477.79,151.81,44.5
03/10/2016,478.25,175.45,34.8
04/10/2016,478.73,140.58,35.3
05/10/2016,479.16,149.83,34.6
06/10/2016,479.61,152.9,35
07/10/2016,480.06,171.3,35.3
08/10/2016,480.49,184.84,31.5
09/10/2016,481.17,301.56,24.9
10/10/2016,481.84,249.61,34.3
11/10/2016,482.51,264.55,75.8
12/10/2016,483.03,199.16,51
13/10/2016,483.4,186.61,79.3
14/10/2016,483.8,192.37,42.3
15/10/2016,484.21,232.37,112.7
16/10/2016,484.37,201.69,171.8
17/10/2016,484.61,219.91,134.3
18/10/2016,484.8,179.67,135.5
19/10/2016,484.85,212.84,181.7
20/10/2016,484.99,250.75,184.7
21/10/2016,485.18,263.6,184
22/10/2016,485.32,220.8,184
23/10/2016,485.47,294.4,184
24/10/2016,485.71,255.81,182
25/10/2016,485.83,213.17,182
26/10/2016,485.88,193.02,183.2
27/10/2016,485.87,173.29,184
28/10/2016,485.85,167.88,184
29/10/2016,485.8,172.7,184
30/10/2016,485.78,171.13,177.5
31/10/2016,485.86,160.67,132.8
01/11/2016,485.8,141.76,184
02/11/2016,485.7,147.67,183.4
03/11/2016,485.72,344,178.1
04/11/2016,486.66,758.34,336.9
05/11/2016,487.1,499.49,503
06/11/2016,487.06,384.27,366.7
07/11/2016,487.22,319.63,204.9
08/11/2016,487.45,245.01,197.9
09/11/2016,487.48,206,205
10/11/2016,487.46,181.13,188.2
11/11/2016,487.45,172.43,178
12/11/2016,487.42,159.15,178
13/11/2016,487.36,133.61,180
14/11/2016,487.22,129.22,180
15/11/2016,487.19,140.36,137.8
16/11/2016,487.19,121.54,141.1
17/11/2016,487.16,119.69,98.1
18/11/2016,487.23,121.8,90
19/11/2016,487.3,111.85,90
20/11/2016,487.35,109.06,101.5
21/11/2016,487.35,118.79,109.3
22/11/2016,487.42,139.14,92.8
23/11/2016,487.41,117.9,174.5
24/11/2016,487.3,113.38,158.4
25/11/2016,487.2,99.39,136.7
26/11/2016,487.1,93.36,135.2
27/11/2016,487.06,95.64,90
28/11/2016,487.06,83.98,90
29/11/2016,487.05,84.81,90
30/11/2016,487.04,93.43,90
01/12/2016,487.07,108.64,90
02/12/2016,487.17,145.7,79.7
03/12/2016,487.25,180.17,175.5
04/12/2016,487.22,148.72,180
05/12/2016,487.21,145.86,145
06/12/2016,487.23,141.48,91.7
07/12/2016,487.37,149.32,133
08/12/2016,487.41,172.1,131.9
09/12/2016,487.42,150.7,155.4
10/12/2016,487.36,131.46,179.4
11/12/2016,487.25,113.68,159.5
12/12/2016,487.18,77.01,85
13/12/2016,487.29,159.5,70.9
14/12/2016,487.44,210.58,185.3
15/12/2016,487.43,168.73,176.4
16/12/2016,487.4,148.35,178.4
17/12/2016,487.38,189.31,180
18/12/2016,487.37,168,179.8
19/12/2016,487.32,155.43,180
20/12/2016,487.34,190.67,163.1
21/12/2016,487.34,157.5,180
22/12/2016,487.25,134.18,180
23/12/2016,487.2,127.87,150
24/12/2016,487.15,112.37,97
25/12/2016,487.23,97.55,77.5
26/12/2016,487.29,104.1,71.9
27/12/2016,487.34,87.63,58.3
28/12/2016,487.43,84.7,64.4
29/12/2016,487.46,84.98,66.6
30/12/2016,487.46,79.16,89
31/12/2016,487.49,91.87,73.3
01/01/2017,487.49,137.05,158.5
02/01/2017,487.47,116.88,103.7
03/01/2017,487.47,102.67,94.5
04/01/2017,487.48,102.43,114
05/01/2017,487.42,84.31,140.9
06/01/2017,487.23,86.24,162.1
07/01/2017,487.14,86.54,110.8
08/01/2017,487.12,76.04,67.7
09/01/2017,487.13,76.53,69.4
10/01/2017,487.16,77.37,68.6
11/01/2017,487.17,74.53,68.6
12/01/2017,487.2,66.41,62.3
13/01/2017,487.2,67.92,70.7
14/01/2017,487.2,67.92,70.7
15/01/2017,487.23,77.34,65.4
16/01/2017,487.27,97.14,65.1
17/01/2017,487.35,90.67,63.5
18/01/2017,487.4,93.62,63.3
19/01/2017,487.44,66.86,61.1
20/01/2017,487.38,65.88,137.2
21/01/2017,487.22,76.79,140.5
22/01/2017,487.14,68.59,73.4
23/01/2017,487.09,52.25,107.1
24/01/2017,487.01,66.02,63.5
25/01/2017,487.01,75.36,62.3
26/01/2017,487.06,93.11,63.3
27/01/2017,487.16,108.34,62.3
28/01/2017,487.24,90.45,69.5
29/01/2017,487.24,70.44,92.7
30/01/2017,487.19,57.83,69.5
31/01/2017,487.18,73.76,77.7
01/02/2017,487.17,64.15,69.5
02/02/2017,487.14,64.93,75
03/02/2017,487.14,79.67,72
04/02/2017,487.16,76.81,66.7
05/02/2017,487.2,74.59,63
06/02/2017,487.2,65.8,67.8
07/02/2017,487.2,63.76,62.5
08/02/2017,487.19,51.75,66.8
09/02/2017,487.16,60.54,63.5
10/02/2017,487.15,64.08,50.1
11/02/2017,487.13,56.31,64.5
12/02/2017,487.09,49.5,66.5
13/02/2017,487.04,41.33,71.6
14/02/2017,486.97,45.11,74.3
15/02/2017,486.91,51.08,64.8
16/02/2017,486.87,43.41,74.3
17/02/2017,486.8,40.02,72.1
18/02/2017,486.73,47.88,70.5
19/02/2017,486.68,43.73,66.3
20/02/2017,486.64,53.99,52.5
21/02/2017,486.65,49.94,53.8
22/02/2017,486.62,44.93,63.8
23/02/2017,486.57,46.53,77.2
24/02/2017,486.52,42.92,53.5
25/02/2017,486.49,42.58,56.6
26/02/2017,486.46,38.14,55.3
27/02/2017,486.38,25.33,63.3
28/02/2017,486.31,42.98,75.3
01/03/2017,486.19,40.05,100
02/03/2017,486.05,35.58,91.3
03/03/2017,485.96,35.63,73.6
04/03/2017,485.87,35.01,75.9
05/03/2017,485.77,31.61,77.7
06/03/2017,485.66,30.84,81.6
07/03/2017,485.54,34.11,81.3
08/03/2017,485.45,33.68,57.3
09/03/2017,485.4,34.75,60.5
10/03/2017,485.33,33.71,66.7
11/03/2017,485.24,32.69,72.5
12/03/2017,485.15,27.04,61.8
13/03/2017,485.06,21.1,58.1
14/03/2017,484.99,34.76,57.9
15/03/2017,484.92,34,61.7
16/03/2017,484.86,38.6,50
17/03/2017,484.81,46.62,64.2
18/03/2017,484.76,47.48,63.8
19/03/2017,484.71,36.88,62.3
20/03/2017,484.61,38.98,70.4
21/03/2017,484.53,40.21,67.8
22/03/2017,484.44,41.38,69.7
23/03/2017,484.35,38.15,74.8
24/03/2017,484.22,41.54,92.8
25/03/2017,484.1,38.87,71.6
26/03/2017,483.99,37.53,74.9
27/03/2017,483.85,25.22,70.7
28/03/2017,483.73,39.7,80.5
29/03/2017,483.64,41.51,66.4
30/03/2017,483.56,40.83,64.8
31/03/2017,483.49,44.89,66.2
01/04/2017,483.43,52.22,69.5
02/04/2017,483.38,44.57,75.2
03/04/2017,483.25,46.35,89.7
04/04/2017,483.06,51.89,147.5
05/04/2017,482.76,59.46,166.4
06/04/2017,482.51,54.85,101
07/04/2017,482.31,51.68,164.5
08/04/2017,481.89,45.04,198
09/04/2017,481.46,33.95,125.3
10/04/2017,481.31,29.97,81
11/04/2017,481.18,34.61,79
12/04/2017,481.05,35.99,74
13/04/2017,480.92,36.52,81.8
14/04/2017,480.8,35.65,79
15/04/2017,480.67,30.9,75.6
16/04/2017,480.54,27.85,74.2
17/04/2017,480.34,12.41,80.5
18/04/2017,480.18,28.39,80
19/04/2017,480.03,33.99,76
20/04/2017,479.89,41.81,75.9
21/04/2017,479.76,38.82,77.4
22/04/2017,479.6,39.84,80.3
23/04/2017,479.45,37.34,78.1
24/04/2017,479.24,37,88.3
25/04/2017,479.14,53.97,76.1
26/04/2017,479.03,53.77,85.7
27/04/2017,478.92,54.86,79.7
28/04/2017,478.77,59.54,100
29/04/2017,478.59,69.04,112.7
30/04/2017,478.59,82.03,87.7
01/05/2017,478.49,71.94,86.3
02/05/2017,478.46,84.36,88.8
03/05/2017,478.36,79.74,115.5
04/05/2017,478.16,75.99,162.9
05/05/2017,477.82,75.47,158
06/05/2017,477.53,68.52,127.3
07/05/2017,477.34,56.28,91
08/05/2017,477.23,58.12,87.9
09/05/2017,477.13,80.09,106.5
10/05/2017,476.98,64.91,116.2
11/05/2017,476.72,55.98,131.8
12/05/2017,476.48,50.77,102
13/05/2017,476.28,49.33,91.9
14/05/2017,476.2,48.17,80.5
15/05/2017,475.94,53.36,117.8
16/05/2017,475.79,110.57,123.2
17/05/2017,475.73,90.31,141.4
18/05/2017,475.49,93.02,152.5
19/05/2017,475.4,180.24,160.7
20/05/2017,475.53,202.68,160.7
21/05/2017,475.85,236.96,136.2
22/05/2017,476.05,182.68,116.75
23/05/2017,476.25,128.4,97.3
24/05/2017,476.21,90.22,158.4
25/05/2017,475.86,86.39,192.5
26/05/2017,475.52,158.54,143.1
27/05/2017,476.11,285.16,88.4
28/05/2017,476.77,205.93,67.4
29/05/2017,477.29,246.84,82.4
30/05/2017,477.98,227.69,37.9
31/05/2017,478.64,184.98,56.9
01/06/2017,478.9,158.84,131.4
02/06/2017,478.96,133.01,147.1
03/06/2017,478.85,120.32,134.4
04/06/2017,478.87,100.68,91
05/06/2017,478.77,100.92,173.2
06/06/2017,478.4,105.5,210
07/06/2017,477.98,91.1,210.9
08/06/2017,477.54,84.38,200.5
09/06/2017,477.06,82.26,201.5
10/06/2017,476.61,85.68,195.3
11/06/2017,476.25,83.9,186.8
12/06/2017,475.81,79.02,193.9
13/06/2017,475.34,67.5,198.5
14/06/2017,474.84,88.65,196.2
15/06/2017,474.37,87.08,187.7
16/06/2017,473.88,78.88,190.2
17/06/2017,473.35,77.23,191.1
18/06/2017,472.82,69.47,190.1
19/06/2017,472.25,70.91,187.5
20/06/2017,471.82,77.18,156.7
21/06/2017,471.49,81.88,144.9
22/06/2017,471.25,127.75,147.5
23/06/2017,471.24,150.96,154.6
24/06/2017,471.11,142.35,178.7
25/06/2017,470.98,137.15,179.7
26/06/2017,470.71,106.45,178.6
27/06/2017,470.33,106.55,178.5
28/06/2017,470.02,115.72,157.4
29/06/2017,470.02,126.9,177.3
30/06/2017,469.54,142.5,176
01/07/2017,469.51,161.02,176
02/07/2017,469.32,127.46,175.3
03/07/2017,469.2,154.24,127.1
04/07/2017,469.43,129.02,86.9
05/07/2017,469.61,130.95,140.3
06/07/2017,469.38,127.94,174
07/07/2017,469.12,113.9,173.7
08/07/2017,468.77,106.77,174.8
09/07/2017,468.39,98.31,174
10/07/2017,468,110.16,171.6
11/07/2017,468,115.14,169.7
12/07/2017,467.41,116.84,166.4
13/07/2017,467.31,134.99,136.5
14/07/2017,467.42,138.46,121.6
15/07/2017,467.29,139.49,166
16/07/2017,467.42,169.08,83.5
17/07/2017,468.15,196.26,36
18/07/2017,468.76,176.29,119
19/07/2017,468.87,184.21,152.7
20/07/2017,469.4,214.36,83.4
21/07/2017,470.15,199.35,33.2
22/07/2017,470.92,184.99,39.4
23/07/2017,471.55,171.56,16
24/07/2017,472.18,233.75,93.4
25/07/2017,473.33,383.34,57.2
26/07/2017,474.86,384.12,10.1
27/07/2017,474.86,360.5,0
28/07/2017,477.61,283.49,0
29/07/2017,478.6,230.66,0
30/07/2017,479.41,191.44,0
31/07/2017,479.93,204.74,124.2
01/08/2017,480.21,187.88,130.7
02/08/2017,480.32,187.61,141.2
03/08/2017,480.51,168.99,87.9
04/08/2017,480.81,172.8,68.5
05/08/2017,481.08,165.67,53.4
06/08/2017,481.5,165.21,15.7
07/08/2017,481.72,168.77,168.8
08/08/2017,481.7,184.64,198
09/08/2017,481.65,185.36,198
10/08/2017,481.77,192.49,149.4
11/08/2017,481.75,161.2,182.6
12/08/2017,481.77,154.51,98.5
13/08/2017,482.06,173.4,72.2
14/08/2017,482.26,186.35,140.8
15/08/2017,482.33,173.03,161.2
16/08/2017,482.47,186.22,145.6
17/08/2017,482.62,191.82,108.6
18/08/2017,482.86,195.59,99.5
19/08/2017,483.15,236.33,135.8
20/08/2017,483.55,196.86,36
21/08/2017,483.9,175.27,131.7
22/08/2017,484.02,189.35,142.7
23/08/2017,484.19,190.49,132.7
24/08/2017,484.3,243.83,171.5
25/08/2017,484.58,197.34,142.1
26/08/2017,484.83,217.32,73.3
27/08/2017,485.26,254.26,34.5
28/08/2017,485.7,210.68,122.8
29/08/2017,485.83,183.2,143
30/08/2017,485.84,175.62,184
31/08/2017,485.85,201.42,184
01/09/2017,485.88,203.1,182.5
02/09/2017,486.15,199.94,50.4
03/09/2017,486.22,167,194.3
04/09/2017,486.21,190.95,182
05/09/2017,486.22,174.34,182
06/09/2017,486.22,162.28,182
07/09/2017,486.15,164.59,182
08/09/2017,486.1,168.47,182
09/09/2017,486.09,173.22,182
10/09/2017,486.03,147.58,182
11/09/2017,485.94,136.28,183.4
12/09/2017,485.82,127.97,184
13/09/2017,485.68,120.16,184
14/09/2017,485.53,130.98,184.7
15/09/2017,485.41,134.36,186
16/09/2017,485.28,115.86,186
17/09/2017,485.11,120.94,186
18/09/2017,485.04,132.47,186
19/09/2017,484.82,143.77,186
20/09/2017,484.73,166.47,186
21/09/2017,484.7,166.1,186
22/09/2017,484.61,177.6,186
23/09/2017,484.61,174.88,186
