ngay,muc_nuoc_ho,luu_luong_den,luu_luong_xa
17/06/2019,464.53,56.75,51.3
18/06/2019,464.67,83.12,48.1
19/06/2019,464.84,58.06,51.7
20/06/2019,464.83,57.37,50.1
21/06/2019,464.85,53.81,60.8
22/06/2019,464.78,48.85,64.7
23/06/2019,464.73,47.17,49.8
24/06/2019,464.73,50.21,45.4
25/06/2019,464.68,48.36,51.7
26/06/2019,464.62,39.95,54.5
27/06/2019,464.62,40.64,54.1
28/06/2019,464.41,29.22,58.1
29/06/2019,464.24,35.37,51.8
30/06/2019,464.21,31.38,23.8
01/07/2019,464.2,25.83,28.8
02/07/2019,464.22,54.98,25.6
03/07/2019,464.61,113.14,24.9
04/07/2019,465.08,112.28,51
05/07/2019,465.35,71.69,55.1
06/07/2019,465.38,65.14,51.9
07/07/2019,465.49,59.1,50
08/07/2019,465.49,56.12,70.3
09/07/2019,465.39,46.36,63.7
10/07/2019,465.25,34.48,49.9
11/07/2019,465.21,43.33,52.5
12/07/2019,465.16,48.18,54.3
13/07/2019,465.11,43.15,50.9
14/07/2019,465.08,48.49,49.8
15/07/2019,465.05,37.05,49.2
16/07/2019,465.04,55.15,51.5
17/07/2019,465.11,74.94,51
18/07/2019,465.19,47.39,50
19/07/2019,465.19,56.49,62.5
20/07/2019,465.13,55.99,51.8
21/07/2019,465.11,49.21,52.2
22/07/2019,465.11,43.73,59.3
23/07/2019,465.11,44.82,52.9
24/07/2019,465.02,58.61,55.3
25/07/2019,465.07,92.27,51.2
26/07/2019,465.4,108.89,50
27/07/2019,465.62,77.14,52.7
28/07/2019,465.76,83.58,49.5
29/07/2019,465.97,91.08,51.5
30/07/2019,466.14,72.63,53.4
31/07/2019,466.23,84.2,55.8
01/08/2019,466.45,79.69,24.8
02/08/2019,466.45,85.97,0
03/08/2019,467.32,98.41,0
04/08/2019,467.87,101.17,0
05/08/2019,468.41,98.11,0
06/08/2019,468.77,146.09,121.5
07/08/2019,469.23,249.11,85.3
08/08/2019,471.1,738.79,56.8
09/08/2019,474.39,526,24.5
10/08/2019,475.8,300.95,34.2
11/08/2019,476.72,226.6,17.6
12/08/2019,477.25,192.58,82.3
13/08/2019,477.45,138.11,128.6
14/08/2019,477.65,140.42,52.1
15/08/2019,477.92,119.25,75.5
16/08/2019,477.89,113.88,176.7
17/08/2019,477.56,101.24,198.5
18/08/2019,477.18,101.01,200
19/08/2019,476.77,84.83,200
20/08/2019,476.34,78.04,196.3
21/08/2019,475.88,84.88,195.2
22/08/2019,475.45,73.46,193
23/08/2019,474.98,84.81,192.6
24/08/2019,474.53,91.61,191.5
25/08/2019,474.11,86.18,179.6
26/08/2019,473.64,79.96,189.3
27/08/2019,473.11,84.46,188.5
28/08/2019,472.58,83,186.3
29/08/2019,472.14,85.34,185.3
30/08/2019,471.78,115.09,183
31/08/2019,471.47,121.71,184
01/09/2019,471.16,108.63,180
02/09/2019,471.22,140.14,33.8
03/09/2019,467.95,360.89,78.3
04/09/2019,473.35,332.54,67.5
05/09/2019,473.94,287.41,177.8
06/09/2019,476.4,256.33,79.6
07/09/2019,474.61,244.88,191.3
08/09/2019,475,255.49,117.4
09/09/2019,475.57,222.61,151.8
10/09/2019,475.67,208.88,188
11/09/2019,475.63,153.31,188
12/09/2019,475.55,172.95,188
13/09/2019,475.54,207.26,188
14/09/2019,475.78,259.87,137.6
15/09/2019,476.44,257.11,79.2
16/09/2019,477.06,249.1,122.6
17/09/2019,477.34,244.56,148
18/09/2019,478.16,326.78,14.3
19/09/2019,479.38,333.45,103.5
20/09/2019,480.4,253.67,68.2
21/09/2019,480.73,264,67
22/09/2019,481.42,316.22,37.3
23/09/2019,482.26,273,0
24/09/2019,483,236.45,18.1
25/09/2019,483.56,212.3,33.7
26/09/2019,484.09,178.39,19.8
27/09/2019,484.54,164.7,22.8
28/09/2019,484.92,152.22,31.5
29/09/2019,485.27,172.04,45.6
30/09/2019,485.43,144.68,105.3
01/10/2019,485.5,142.99,139.7
02/10/2019,485.51,160.83,145.8
03/10/2019,485.53,141.37,143.1
04/10/2019,485.5,167.55,176
05/10/2019,485.49,145.91,146.1
06/10/2019,485.6,188.03,95.5
07/10/2019,485.72,143.45,87.3
08/10/2019,485.94,138.76,100.9
09/10/2019,485.87,125.65,174
10/10/2019,485.75,113.61,174
11/10/2019,485.59,104.06,175.3
12/10/2019,485.49,103.6,134.7
13/10/2019,485.51,125.57,153.3
14/10/2019,485.68,115.83,77.6
15/10/2019,485.7,97.74,132
16/10/2019,485.59,89.12,145.9
17/10/2019,485.43,87.63,128.5
18/10/2019,485.4,87.09,91.1
19/10/2019,485.44,103.54,66
20/10/2019,485.57,111.56,41
21/10/2019,485.59,81.39,131.8
22/10/2019,485.47,83.31,136.7
23/10/2019,485.34,74.01,135.5
24/10/2019,485.3,82.31,54.6
25/10/2019,485.31,67.74,97
26/10/2019,485.29,67.65,67.8
27/10/2019,485.31,74.83,32
28/10/2019,485.39,67.74,66.1
29/10/2019,485.38,68.98,77.4
30/10/2019,485.23,72.48,171.1
31/10/2019,485.02,163.39,147.4
01/11/2019,485.06,109.91,90.8
02/11/2019,485.11,123.04,88
03/11/2019,485.3,208.44,84.7
04/11/2019,485.58,159.3,68.5
05/11/2019,485.74,144.24,87.3
06/11/2019,485.84,100.47,88
07/11/2019,485.76,84.16,155.3
08/11/2019,485.57,60.53,161.3
09/11/2019,485.32,75.07,173
10/11/2019,485.15,206.12,176
11/11/2019,486.37,1012.89,178.1
12/11/2019,487.45,388.7,303.4
13/11/2019,487.48,247.52,241
14/11/2019,487.47,200.29,207.3
15/11/2019,487.48,176.93,178
16/11/2019,487.46,165.81,178
17/11/2019,487.41,145.72,178
18/11/2019,487.33,134.07,173.6
19/11/2019,487.24,122.58,169.3
20/11/2019,487.17,115.78,129.9
21/11/2019,487.11,102.96,125.7
22/11/2019,487.1,105.73,99
23/11/2019,487.18,94,54.9
24/11/2019,487.24,47,80.8
25/11/2019,487.27,95.92,89.9
26/11/2019,487.28,87.39,101.4
27/11/2019,487.22,89.72,115.3
28/11/2019,487.14,96.27,133.6
29/11/2019,487.04,88.17,134.4
30/11/2019,486.93,114.37,159.8
01/12/2019,486.8,101.01,170
02/12/2019,486.59,80.4,170.8
03/12/2019,486.4,87.25,128.2
04/12/2019,486.42,82.58,59.7
05/12/2019,486.48,82.15,56.3
06/12/2019,486.53,78.66,60.8
07/12/2019,486.58,81.84,55.3
08/12/2019,486.64,59.83,52.4
09/12/2019,486.66,87.61,54.2
10/12/2019,486.72,76.91,57.2
11/12/2019,486.77,66.82,54.2
12/12/2019,486.79,74.99,56.8
13/12/2019,486.84,64.7,52.8
14/12/2019,486.86,74.2,54.1
15/12/2019,486.91,56.09,52.2
16/12/2019,486.91,67.3,54
17/12/2019,486.94,64.25,62.5
18/12/2019,486.94,65.54,59
19/12/2019,486.96,58.75,55
20/12/2019,486.97,67.7,53.3
21/12/2019,487.01,58.04,50.9
22/12/2019,487.03,54.42,52.7
23/12/2019,487.01,56.2,51.9
24/12/2019,487.02,55.67,54
25/12/2019,487.04,57.26,57.5
26/12/2019,487.04,54.46,53.8
27/12/2019,487.03,56.23,53.9
28/12/2019,487.05,56.23,54.1
29/12/2019,487.06,50.08,51.6
30/12/2019,487.02,46.48,58.1
31/12/2019,487.01,54.17,53.1
01/01/2020,487.02,48.85,52.7
02/01/2020,486.1,49.22,55.6
03/01/2020,486.98,48.26,59.2
04/01/2020,486.96,48.49,58.6
05/01/2020,486.95,53.95,50.2
06/01/2020,486.92,33.82,54.9
07/01/2020,486.9,47.62,55.3
08/01/2020,486.88,46.86,55.9
09/01/2020,486.84,43.22,63
10/01/2020,486.81,44.99,53
11/01/2020,486.79,45.17,58.5
12/01/2020,486.77,44.18,52.6
13/01/2020,486.61,23.43,122
14/01/2020,486.42,39.65,115.3
15/01/2020,486.24,38.35,115.8
16/01/2020,486.08,34.72,111
17/01/2020,485.87,33.78,114.7
18/01/2020,485.7,36.37,87
19/01/2020,485.63,36.98,57.9
20/01/2020,485.56,21.78,55.9
21/01/2020,485.51,38.28,55.8
22/01/2020,485.47,35.82,55.8
23/01/2020,485.43,36.48,52.4
24/01/2020,485.41,37.12,48.6
25/01/2020,485.34,34.19,58.2
26/01/2020,485.3,28.85,70.5
27/01/2020,485.18,22.96,51.8
28/01/2020,485.14,34.63,50.1
29/01/2020,485.1,34.16,51
30/01/2020,485.05,31.76,58.1
31/01/2020,484.1,34.81,52.8
01/02/2020,484.94,36.42,61.5
02/02/2020,484.87,31.51,56.9
03/02/2020,484.74,27.22,67.2
04/02/2020,484.62,40.05,5.3
05/02/2020,484.58,36.82,67
06/02/2020,484.5,36.34,62.7
07/02/2020,484.42,35.81,63.3
08/02/2020,484.34,37.3,63.3
09/02/2020,484.26,31.05,62
10/02/2020,484.13,22.48,65.6
11/02/2020,484.03,36.16,62.8
12/02/2020,483.95,36.5,57.3
13/02/2020,483.84,35.31,78.6
14/02/2020,483.75,34.36,63.6
15/02/2020,483.64,34.4,72.6
16/02/2020,483.54,30.33,62.2
17/02/2020,483.41,20.83,66.4
18/02/2020,483.32,35.42,60.5
19/02/2020,483.21,29.03,74
20/02/2020,483.1,31.32,63.2
21/02/2020,482.98,30.04,73.6
22/02/2020,482.83,32.99,81.6
23/02/2020,482.7,27.28,67.7
24/02/2020,482.51,16.42,90.1
25/02/2020,482.34,29.46,75.8
26/02/2020,482.21,30,74.7
27/02/2020,482.08,28.88,73.7
28/02/2020,481.92,24.04,81.7
29/02/2020,481.73,17.17,79.4
01/03/2020,481.57,23.88,74.6
02/03/2020,481.4,17.17,79.4
03/03/2020,481.22,28.33,84
04/03/2020,481.07,27.13,76.8
05/03/2020,480.89,26.08,86.6
06/03/2020,480.7,19.5,82.9
07/03/2020,480.54,27.04,79.3
08/03/2020,480.39,12.42,69.8
09/03/2020,480.14,7.75,118.5
10/03/2020,479.86,39.67,90.4
11/03/2020,479.66,37.54,90.5
12/03/2020,479.42,26.5,86.7
13/03/2020,479.2,26.42,85.2
14/03/2020,479.03,26.58,67.2
15/03/2020,478.87,26.63,70
16/03/2020,478.69,18.17,75.5
17/03/2020,478.48,29.38,80.8
18/03/2020,478.28,27.5,85.1
19/03/2020,478.02,18.42,93.7
20/03/2020,477.8,25.33,74.5
21/03/2020,477.61,23.67,67.3
22/03/2020,477.44,22.63,62.7
23/03/2020,477.23,11.33,77.8
24/03/2020,477.02,21.79,75.3
25/03/2020,476.8,17.17,80.3
26/03/2020,476.54,9,77.8
27/03/2020,476.31,17,72.9
28/03/2020,476.07,17.79,82.1
29/03/2020,475.85,17.92,74.5
30/03/2020,475.61,5.54,74.5
31/03/2020,475.36,13.54,76
01/04/2020,475.16,16.54,57.9
02/04/2020,475.02,20.79,54.3
03/04/2020,474.86,26.35,70.3
04/04/2020,474.71,18.92,52.4
05/04/2020,474.58,19.21,33.9
06/04/2020,474.45,13.79,50.3
07/04/2020,474.36,13.79,43.6
08/04/2020,474.16,25.71,56.4
09/04/2020,474.05,21.67,52.1
10/04/2020,473.9,23.54,52.2
11/04/2020,473.78,25.29,50.8
12/04/2020,473.67,25,56
13/04/2020,473.49,13.54,55
14/04/2020,473.35,26.42,52.1
15/04/2020,473.23,25.38,56.3
16/04/2020,473.07,22.58,57.9
17/04/2020,472.91,26.33,53.2
18/04/2020,472.79,25.75,53.7
19/04/2020,472.65,20.5,55.1
20/04/2020,472.46,16.67,62.8
21/04/2020,472.31,31.6,59.4
22/04/2020,472.19,28.79,53.1
23/04/2020,472.05,17.87,52.7
24/04/2020,471.89,21.08,53.2
25/04/2020,471.74,17.17,54.7
26/04/2020,471.6,19.79,52.1
27/04/2020,471.39,12.58,55
28/04/2020,470.76,36.33,67
29/04/2020,471.06,17.17,53.4
30/04/2020,470.92,16.88,44.8
01/05/2020,470.77,15.96,51.8
02/05/2020,470.56,7.13,55.2
03/05/2020,470.36,14.96,54.6
04/05/2020,470.15,5.46,53.6
05/05/2020,469.95,19.13,55.7
06/05/2020,469.78,18.96,54.1
07/05/2020,469.59,21.04,58
08/05/2020,469.39,20.88,51.5
09/05/2020,469.23,21.33,51.3
10/05/2020,469.07,26.08,50
11/05/2020,468.9,12.75,57
12/05/2020,468.68,19.58,57.8
13/05/2020,468.49,21.04,53.3
14/05/2020,468.31,19.04,49.5
15/05/2020,468.11,12.54,56.6
16/05/2020,467.89,11.83,48.1
17/05/2020,467.71,16.21,50.7
18/05/2020,467.53,12.17,29.5
19/05/2020,467.43,18.08,52.8
20/05/2020,467.25,26.04,56.8
21/05/2020,467.04,25,85.8
22/05/2020,466.67,26.25,76.8
23/05/2020,466.46,18.25,49.6
24/05/2020,466.31,24.29,53.3
25/05/2020,466.12,11.25,58.4
26/05/2020,465.91,31.63,58.5
27/05/2020,465.75,24.42,50.5
28/05/2020,465.65,34.92,53.1
29/05/2020,465.5,30.67,53.5
30/05/2020,465.41,32.54,52.3
31/05/2020,465.33,43.63,53.3
01/06/2020,465.21,33.04,53.9
02/06/2020,465.18,52.04,46.4
03/06/2020,465.28,62.42,44.8
04/06/2020,465.33,56.29,45.9
05/06/2020,465.38,57.33,43.9
06/06/2020,465.45,69.63,46.4
07/06/2020,465.6,49.25,43.2
08/06/2020,465.54,25.08,62.2
09/06/2020,465.43,53.75,40.2
10/06/2020,465.48,47.29,45.2
11/06/2020,465.51,54.54,47.8
12/06/2020,465.53,42.88,43.5
13/06/2020,465.53,46.67,41.4
14/06/2020,465.57,69.5,42.3
15/06/2020,465.73,60.71,43.1
16/06/2020,465.88,68.67,41
17/06/2020,465.97,58.63,41.6
18/06/2020,466.1,66.08,47.6
19/06/2020,466.13,49.25,45.9
20/06/2020,466.16,47.83,44.3
21/06/2020,466.25,41.95,44
22/06/2020,466.26,59.04,40.7
23/06/2020,466.49,74.63,49.5
24/06/2020,466.52,47.25,49.7
25/06/2020,466.51,50.79,45.5
26/06/2020,466.61,80.38,41.3
27/06/2020,466.87,75.13,44
28/06/2020,466.97,52.29,43
29/06/2020,466.98,53.54,41.6
30/06/2020,467.14,77.79,48.1
01/07/2020,467.46,106.13,0
02/07/2020,467.48,73.38,50.5
03/07/2020,467.6,67.58,45.9
04/07/2020,467.69,64.46,49.2
05/07/2020,467.76,64.46,46
06/07/2020,467.87,64.71,45.3
07/07/2020,467.95,65.88,51.7
08/07/2020,468.01,60.5,52
09/07/2020,468.08,66.17,62.8
10/07/2020,468.05,64.83,53.1
11/07/2020,468.19,97.67,68
12/07/2020,468.24,85.96,93.2
13/07/2020,468.05,69.59,125.1
14/07/2020,467.83,76.79,113.3
15/07/2020,467.67,88.88,111.4
16/07/2020,467.41,55,120.3
17/07/2020,467.12,51.25,103.2
18/07/2020,466.92,79.08,80.2
19/07/2020,466.96,90.29,84
20/07/2020,466.96,96.04,84.6
21/07/2020,467.03,77.33,81
22/07/2020,466.96,68.58,82.3
23/07/2020,466.94,84.63,87.6
24/07/2020,466.93,93.25,84
25/07/2020,467.02,98.21,83.6
26/07/2020,467.06,95.13,83
27/07/2020,467.15,106.04,89.3
28/07/2020,467.18,100.96,108
29/07/2020,467.13,102.92,110.2
30/07/2020,467.03,86.83,138
31/07/2020,466.71,161.92,161.5
01/08/2020,467.04,246.58,156.9
02/08/2020,467.55,221.29,125.7
03/08/2020,468.05,178.79,115.5
04/08/2020,468.17,158.21,157.6
05/08/2020,468.06,130.67,162
06/08/2020,467.91,144.96,162.9
07/08/2020,467.95,167.5,162.3
08/08/2020,467.89,143.38,142.7
09/08/2020,467.94,136.33,121.3
10/08/2020,467.95,124.29,157.7
11/08/2020,467.71,126.46,164
12/08/2020,467.51,120.04,164.8
13/08/2020,467.38,170.63,166
14/08/2020,467.38,144.92,159.1
15/08/2020,467.46,142.58,117.9
16/08/2020,467.38,144.88,166
17/08/2020,468.01,402.58,138.1
18/08/2020,469.69,330.8,0.2
19/08/2020,471.04,255.13,38.6
20/08/2020,471.83,228.5,91.8
21/08/2020,472.36,196.46,94.2
22/08/2020,472.78,160.38,94
23/08/2020,473,135.83,88.3
24/08/2020,473.17,119.92,93
25/08/2020,473.08,110.08,181.6
26/08/2020,472.74,106.08,179
27/08/2020,472.37,98.08,186
28/08/2020,471.94,88.96,184.5
29/08/2020,471.5,87.54,184.3
30/08/2020,471.04,88.25,182
31/08/2020,470.62,88.04,179.3
01/09/2020,470.22,91.96,176
02/09/2020,469.97,150.92,148.3
03/09/2020,470.02,178.46,172
04/09/2020,470.2,233.38,172
05/09/2020,470.41,186.71,175.9
06/09/2020,470.51,196.5,142.8
07/09/2020,470.63,165.54,172.1
08/09/2020,470.75,151.71,92.4
09/09/2020,471.11,173,124.9
10/09/2020,471.03,134.5,174
11/09/2020,471.02,132.08,92.4
12/09/2020,471.26,141.42,86.5
13/09/2020,471.48,121.67,64.5
14/09/2020,471.52,119.29,170.6
15/09/2020,471.29,135.38,179.2
16/09/2020,471.12,148.63,180
17/09/2020,470.93,128.71,180.3
18/09/2020,470.65,109.13,182
19/09/2020,470.35,121.96,175.3
20/09/2020,470.24,106.83,96.3
21/09/2020,470.35,116.46,88
22/09/2020,470.47,118.25,87.9
23/09/2020,470.65,150.21,87
24/09/2020,471.11,202.21,86.3
25/09/2020,471.7,220,89.6
26/09/2020,472.01,187.35,169.7
27/09/2020,471.97,161.79,182
28/09/2020,471.82,137.75,181.2
29/09/2020,471.57,122.21,182
30/09/2020,471.28,118.58,182
01/10/2020,471.21,128.46,92.2
02/10/2020,471.56,156.67,40.8
03/10/2020,472.14,161.58,41.4
04/10/2020,472.68,198.71,69.4
05/10/2020,473.08,181.58,161.4
06/10/2020,473.11,144.54,121.1
07/10/2020,473.36,155.88,87.8
08/10/2020,473.86,182.5,49.3
09/10/2020,474.47,209.63,102.5
10/10/2020,474.99,211.42,97.4
11/10/2020,475.61,284.54,40
12/10/2020,476.57,285.33,46
13/10/2020,477.19,218.46,116.9
14/10/2020,477.78,193.04,73.7
15/10/2020,478.12,182.08,54.8
16/10/2020,478.69,288.83,122.2
17/10/2020,479.52,286.67,29.4
18/10/2020,480.41,302.08,43.2
19/10/2020,481.12,268.75,59.8
20/10/2020,481.68,252.33,82.9
21/10/2020,482.2,255.5,82.4
22/10/2020,482.66,227.54,79.1
23/10/2020,483.08,185.5,59.6
24/10/2020,483.46,184.45,47.5
25/10/2020,483.9,211,42
26/10/2020,484.41,200,61.5
27/10/2020,484.76,211,65.8
28/10/2020,485.02,211,91.5
29/10/2020,485.33,211,69.5
30/10/2020,485.6,158.5,44.7
31/10/2020,485.85,164.29,54.4
01/11/2020,486.1,127,26.3
02/11/2020,486.26,130.96,116.2
03/11/2020,486.31,127.46,92.8
04/11/2020,486.36,126.08,119.7
05/11/2020,486.25,121.13,182
06/11/2020,486.12,157.54,182
07/11/2020,486.24,185.38,128.5
08/11/2020,486.27,140.54,133.4
09/11/2020,486.18,114.33,182
10/11/2020,486.22,342.13,145.9
11/11/2020,487.11,458.29,115.7
12/11/2020,487.41,226.83,182.7
13/11/2020,487.46,179.46,185.1
14/11/2020,487.42,167.88,196
15/11/2020,487.41,157.92,157.5
16/11/2020,487.36,136.96,168.4
17/11/2020,487.37,135.67,117.9
18/11/2020,487.42,124.42,101.6
19/11/2020,487.45,112.5,71.8
20/11/2020,487.4,114.75,153.4
21/11/2020,487.34,117.88,135.7
22/11/2020,487.36,109.46,97.9
23/11/2020,487.35,97.75,80.6
24/11/2020,487.45,93.2,56.7
25/11/2020,487.47,92,89.7
26/11/2020,487.48,94.83,100.1
27/11/2020,487.36,80.75,171.2
28/11/2020,487.18,102.92,170
29/11/2020,487.09,168.08,152.6
30/11/2020,487.28,275.25,169
01/12/2020,487.45,363.71,326.7
02/12/2020,487.44,283.75,281.7
03/12/2020,487.48,202.92,205
04/12/2020,487.44,164.83,186.1
05/12/2020,487.41,145.25,153.4
06/12/2020,487.43,136.42,113.4
07/12/2020,487.4,125.54,175.8
08/12/2020,487.27,121.92,174
09/12/2020,487.24,111.33,85.8
10/12/2020,487.29,108.13,88.4
11/12/2020,487.33,106.79,93.9
12/12/2020,487.36,95.63,84.5
13/12/2020,487.41,95,66.2
14/12/2020,487.46,94.46,81.3
15/12/2020,487.48,89,83.2
16/12/2020,487.47,89.29,94.3
17/12/2020,487.47,96.33,92.8
18/12/2020,487.47,75.54,93.2
19/12/2020,487.41,92.79,98.6
20/12/2020,487.38,103.25,124.4
21/12/2020,487.37,108.71,105.7
22/12/2020,487.4,103.5,77.7
23/12/2020,487.44,95,105.3
24/12/2020,487.44,110.46,102
25/12/2020,487.46,110.67,85
26/12/2020,487.47,100.71,124.3
27/12/2020,487.43,96.25,104.3
28/12/2020,487.4,88.79,115.2
29/12/2020,487.3,84.58,136.6
30/12/2020,487.16,75.04,144.3
31/12/2020,487.03,83.63,105
01/01/2021,487.05,75.5,54.5
02/01/2021,487.06,73.21,81.6
03/01/2021,487.05,70.21,84.7
04/01/2021,486.98,73.33,125.9
05/01/2021,486.89,75.25,75.8
06/01/2021,486.88,74.29,85
07/01/2021,486.88,77.88,75.8
08/01/2021,486.87,70.21,80.1
09/01/2021,486.85,68.25,73.8
10/01/2021,486.86,71.67,63.8
11/01/2021,486.82,57.42,98.8
12/01/2021,486.74,61.33,92
13/01/2021,486.67,59,93.8
14/01/2021,486.59,58.21,89.2
15/01/2021,486.5,58.21,89.2
16/01/2021,486.4,56.88,103.8
17/01/2021,486.33,62.42,63.9
18/01/2021,486.29,45.71,67
19/01/2021,486.25,55.38,72.8
20/01/2021,486.21,54.21,73.5
21/01/2021,486.16,55.33,79.3
22/01/2021,486.1,53.88,83.4
23/01/2021,486.04,52.67,74.3
24/01/2021,485.1,47.29,64
25/01/2021,485.95,48.04,73
26/01/2021,485.89,51.29,75.7
27/01/2021,485.82,43.46,80
28/01/2021,485.75,46.04,74.2
29/01/2021,485.69,48.5,72.4
30/01/2021,485.62,42.5,60.4
31/01/2021,485.62,38.08,51.5
01/02/2021,485.54,40.25,105.9
02/02/2021,485.37,34.04,107.9
03/02/2021,485.2,32.21,102.5
04/02/2021,485.04,38.58,102.4
05/02/2021,484.87,47.46,107.3
06/02/2021,484.71,47.75,98.1
07/02/2021,484.57,45.67,96.8
08/02/2021,484.4,42,67.1
09/02/2021,484.35,44.42,64.8
10/02/2021,484.29,53.54,69
11/02/2021,484.25,50.17,65.5
12/02/2021,484.14,43.33,71.8
13/02/2021,484.11,41.88,75.3
14/02/2021,484.01,35.83,66.9
15/02/2021,483.88,29.63,73.4
16/02/2021,483.78,46.04,67.6
17/02/2021,483.7,37.42,69.7
18/02/2021,483.59,35.71,76.2
19/02/2021,483.46,35.71,96.4
20/02/2021,483.29,35.71,80.3
21/02/2021,483.17,32,67.6
22/02/2021,483.02,27.33,100.2
23/02/2021,482.82,38.46,100.7
24/02/2021,482.65,38.46,90.9
25/02/2021,482.48,35.08,100
26/02/2021,482.28,35.13,74.7
27/02/2021,482.17,34.58,68.5
28/02/2021,482.09,28.79,61.1
01/03/2021,481.96,20.33,71.5
02/03/2021,481.67,26.79,101.2
03/03/2021,481.68,36.38,56.4
04/03/2021,481.55,34.83,66.8
05/03/2021,481.44,29.83,97.8
06/03/2021,481.25,32.79,70
07/03/2021,481.14,25.92,57.8
08/03/2021,480.1,12.38,84.8
09/03/2021,482.11,25.38,83.8
10/03/2021,480.64,29.13,62.1
11/03/2021,480.54,28.21,59.3
12/03/2021,480.45,27,76.9
