ngay,muc_nuoc_ho,luu_luong_den,luu_luong_xa
13/03/2021,480.28,27.25,56.5
14/03/2021,480.22,24.5,67.8
15/03/2021,480.02,13.13,98.3
16/03/2021,479.75,38.88,122
17/03/2021,479.45,34.96,86.9
18/03/2021,479.24,32.33,77.9
19/03/2021,479.06,32.67,111.4
20/03/2021,478.64,35.33,156.9
21/03/2021,478.27,27.79,87.2
22/03/2021,478.02,16.04,121.9
23/03/2021,477.65,30.29,103.8
24/03/2021,477.35,23,123.8
25/03/2021,476.9,23.58,136.8
26/03/2021,476.58,27.04,79.8
27/03/2021,476.37,20.88,89.2
28/03/2021,476.1,11.04,51.7
29/03/2021,475.9,9.08,108
30/03/2021,475.55,22.58,105.3
31/03/2021,475.14,16.21,132.4
01/04/2021,474.71,35.92,119.1
02/04/2021,474.33,45.58,128.8
03/04/2021,474.04,27.08,58
04/04/2021,473.9,27.17,51.2
05/04/2021,473.75,20.25,50.3
06/04/2021,473.66,31.08,49.4
07/04/2021,473.53,21.67,50
08/04/2021,473.42,28.13,50.1
09/04/2021,473.31,22.54,50.7
10/04/2021,473.26,29.04,53.1
11/04/2021,473.11,16.29,52.6
12/04/2021,472.91,20.42,57.4
13/04/2021,472.79,29.67,62.1
14/04/2021,472.54,26.04,75.5
15/04/2021,472.41,28.17,63.2
16/04/2021,472.23,18.92,51.3
17/04/2021,472.12,28.83,53.3
18/04/2021,471.1,14.42,52.4
19/04/2021,471.76,22.75,66.3
20/04/2021,471.6,50.46,63.3
21/04/2021,471.56,61.67,63.3
22/04/2021,471.56,61.96,75.1
23/04/2021,471.43,40.79,72.3
24/04/2021,471.31,47.13,67.5
25/04/2021,471.24,47.13,63.5
26/04/2021,471.08,27.38,72.8
27/04/2021,470.91,33.42,70.6
28/04/2021,470.76,36.33,67
29/04/2021,470.62,34.38,61.9
30/04/2021,470.46,34.04,56.6
01/05/2021,470.4,36.46,58.5
02/05/2021,470.28,27.5,69.6
03/05/2021,470.02,21.08,83.3
04/05/2021,469.77,34.46,76.6
05/05/2021,469.55,31.46,64.5
06/05/2021,469.35,29.71,57.3
07/05/2021,469.17,20.54,56
08/05/2021,469.01,25.25,58.9
09/05/2021,468.85,23.54,49.2
10/05/2021,468.64,15.17,70.8
11/05/2021,468.39,31.83,57
12/05/2021,468.26,29.21,52.3
13/05/2021,468.16,34.83,52.5
14/05/2021,468.04,27.33,53.7
15/05/2021,467.91,35.54,37.8
16/05/2021,468.02,34.08,52.3
17/05/2021,467.75,21.29,73.5
18/05/2021,467.56,42.08,61.3
19/05/2021,467.44,30.25,50
20/05/2021,467.35,41.71,60.5
21/05/2021,467.25,48.04,54
22/05/2021,467.24,57.04,57.5
23/05/2021,467.27,57.71,51
24/05/2021,467.31,63.25,53.2
25/05/2021,467.35,67.29,55.3
26/05/2021,467.48,85.83,55.1
27/05/2021,467.64,74.96,59.3
28/05/2021,467.68,60.58,53
29/05/2021,467.69,46.04,58.2
30/05/2021,467.61,38.71,58.3
31/05/2021,467.45,30.13,39.1
01/06/2021,467.55,48.46,42.3
02/06/2021,467.52,42.75,45.5
03/06/2021,467.46,38.75,65.4
04/06/2021,467.34,38.13,43.4
05/06/2021,467.3,35.04,41.9
06/06/2021,467.33,37.13,42.9
07/06/2021,467.22,27.17,42.9
08/06/2021,467.22,48,40
09/06/2021,467.25,44.75,42.3
10/06/2021,467.29,76.25,42.7
11/06/2021,467.53,74.21,42.7
12/06/2021,467.66,61.04,50.2
13/06/2021,467.68,48.96,45.8
14/06/2021,467.63,40.67,49.2
15/06/2021,467.63,56.21,47.9
16/06/2021,467.73,69.42,47
17/06/2021,467.81,55.88,48.1
18/06/2021,467.83,52.42,56.8
19/06/2021,467.77,49.21,69.4
20/06/2021,467.68,43.63,47.5
21/06/2021,467.58,31.5,47
22/06/2021,467.54,41.38,47.6
23/06/2021,467.52,37,48.3
24/06/2021,467.45,44.5,49
25/06/2021,467.39,30.17,44.9
26/06/2021,467.37,37.96,45.5
27/06/2021,467.27,23.33,48.1
28/06/2021,467.1,19.5,58.3
29/06/2021,466.89,32.17,58.9
30/06/2021,466.81,32.96,41
01/07/2021,466.77,27.96,42.8
02/07/2021,466.66,41.67,70.3
03/07/2021,466.54,30.96,54.1
04/07/2021,466.39,23.67,40.6
05/07/2021,466.3,28.67,43.8
06/07/2021,466.27,45.5,44.8
07/07/2021,466.29,50.88,40.1
08/07/2021,466.32,38.88,40.5
09/07/2021,466.65,167.92,44.5
10/07/2021,467.14,81.46,36.5
11/07/2021,467.26,68.46,61.3
12/07/2021,467.26,59.08,68.1
13/07/2021,467.22,77.42,73.2
14/07/2021,467.26,73.54,70.8
15/07/2021,467.3,88.71,72.9
16/07/2021,467.38,71.88,63.3
17/07/2021,467.3,62.33,94.1
18/07/2021,467.15,92.04,96.3
19/07/2021,467.24,111.83,89.8
20/07/2021,467.36,112.21,92.3
21/07/2021,467.38,82.58,110.6
22/07/2021,467.17,86.79,133.5
23/07/2021,466.8,69.96,146.6
24/07/2021,466.52,92.33,126.7
25/07/2021,466.43,106.92,112.3
26/07/2021,466.36,78.42,77.8
27/07/2021,466.34,63.88,79.7
28/07/2021,466.22,102.54,120.3
29/07/2021,466.15,85.54,114.5
30/07/2021,465.99,86.75,118.9
31/07/2021,465.85,86.67,110.6
01/08/2021,465.71,79.67,107.4
02/08/2021,465.51,73.88,114.7
03/08/2021,465.26,65.46,113.9
04/08/2021,465.04,80.63,109.5
05/08/2021,465.1,95.79,69.6
06/08/2021,465.12,84.79,84.3
07/08/2021,465.14,87.29,84.9
08/08/2021,465.17,93.46,68.9
09/08/2021,465.33,83.29,72.3
10/08/2021,465.26,79.67,111.5
11/08/2021,465.03,70.21,115.9
12/08/2021,464.91,68.96,63.3
13/08/2021,464.95,69.58,62.7
14/08/2021,464.98,63.04,60.9
15/08/2021,464.99,69.71,64.2
16/08/2021,465.04,72.42,64.6
17/08/2021,465.13,79.67,55.8
18/08/2021,465.25,74.58,54.5
19/08/2021,465.33,70.33,57.4
20/08/2021,465.4,67.58,70.4
21/08/2021,465.37,73.67,81.4
22/08/2021,465.41,93.04,61.1
23/08/2021,465.56,95,90.8
24/08/2021,465.39,75.17,126.1
25/08/2021,465.15,89.83,126.5
26/08/2021,465.11,105.13,69.3
27/08/2021,465.42,136,63.7
28/08/2021,465.78,125.71,81.4
29/08/2021,465.9,131.17,116.7
30/08/2021,465.9,114.25,135.8
31/08/2021,465.84,118.79,113.8
01/09/2021,465.85,123,122.6
02/09/2021,465.93,134,106.1
03/09/2021,466,120.67,121.9
04/09/2021,466.22,155.75,70.1
05/09/2021,466.85,226.29,57.1
06/09/2021,467.72,180.33,79
07/09/2021,468.06,211.21,159.8
08/09/2021,468.51,205.79,97.2
09/09/2021,469.11,193.29,98.5
10/09/2021,469.4,174,149.9
11/09/2021,469.79,212.5,65.7
12/09/2021,470.62,248.92,60.5
13/09/2021,471.48,263.58,100.2
14/09/2021,472.09,241.17,106
15/09/2021,472.8,216.83,76.8
16/09/2021,473.37,200.38,95.5
17/09/2021,473.91,196,93.7
18/09/2021,474.29,166.5,101.2
19/09/2021,474.42,145.67,141.8
20/09/2021,474.49,162.88,127.3
21/09/2021,474.64,158.29,121.9
22/09/2021,474.8,146,133.1
23/09/2021,474.89,215.08,150.6
24/09/2021,475.46,272.21,51.8
25/09/2021,476.31,252.04,75.3
26/09/2021,476.9,249.42,70.9
27/09/2021,477.64,201.79,42.3
28/09/2021,478.16,171.38,50.9
29/09/2021,478.54,149.25,63.7
30/09/2021,478.78,162.17,125.4
01/10/2021,478.93,182.96,138.3
02/10/2021,479.18,217.38,85.7
03/10/2021,479.84,240.42,101.7
04/10/2021,480.18,177.33,118.1
05/10/2021,480.27,162.63,136.5
06/10/2021,480.39,184.29,135
07/10/2021,480.65,201.5,89.2
08/10/2021,480.87,168.71,120.9
09/10/2021,480.95,160.25,143.5
10/10/2021,481.02,147.46,119.3
11/10/2021,481.13,184.92,138.8
12/10/2021,481.33,205.96,121.8
13/10/2021,481.63,244.58,122
14/10/2021,482.14,277.29,79.9
15/10/2021,482.59,303.63,144.2
16/10/2021,483.31,425.54,98.3
17/10/2021,484.36,361.75,40.3
18/10/2021,485.19,346.13,51.5
19/10/2021,485.76,302.04,118.7
20/10/2021,486.14,292.33,117.9
21/10/2021,486.62,312.17,97.9
22/10/2021,487.12,263.63,97.1
23/10/2021,487.41,238.96,165.2
24/10/2021,487.44,213.92,219.3
25/10/2021,487.43,232.92,250.4
26/10/2021,487.24,210.67,329.6
27/10/2021,487.1,392.5,390.4
28/10/2021,487.27,458.33,307.8
29/10/2021,487.46,320.38,310
30/10/2021,487.44,276,294
31/10/2021,487.47,271.29,240.5
01/11/2021,487.46,243.25,280.5
02/11/2021,487.39,222,224.9
03/11/2021,487.41,207.83,202.7
04/11/2021,487.4,189.33,205
05/11/2021,487.35,179.5,204.6
06/11/2021,487.37,169.96,134.3
07/11/2021,487.45,166.13,147.1
08/11/2021,487.46,157.75,157.9
09/11/2021,487.47,174.67,160
10/11/2021,487.49,181.33,176.3
11/11/2021,487.44,194.38,236.8
12/11/2021,487.46,369.46,342.6
13/11/2021,487.4,244.04,282.7
14/11/2021,487.33,217.33,226.5
15/11/2021,487.32,182.96,197.2
16/11/2021,487.37,177.63,123.9
17/11/2021,487.46,174.13,172.8
18/11/2021,487.45,217,202.8
19/11/2021,487.47,205.08,219
20/11/2021,487.43,181.75,204.4
21/11/2021,487.35,163.04,200
22/11/2021,487.31,163.58,162.6
23/11/2021,487.31,160.71,160.8
24/11/2021,487.32,151.5,145.6
25/11/2021,487.31,141.54,154.8
26/11/2021,487.27,131.21,162.6
27/11/2021,487.2,145.63,169.3
28/11/2021,487.21,147.46,86.9
29/11/2021,487.32,166.75,142.4
30/11/2021,487.45,256.04,197.5
01/12/2021,487.47,494.25,490.8
02/12/2021,487.45,274.58,291.2
03/12/2021,487.46,213.65,210.6
04/12/2021,487.44,176.63,199.7
05/12/2021,487.37,159.72,191
06/12/2021,487.37,151.14,115.4
07/12/2021,487.43,145.88,136
08/12/2021,487.43,138,145.7
09/12/2021,487.39,118.08,151.8
10/12/2021,487.44,125.21,82
11/12/2021,487.41,121.79,153.9
12/12/2021,487.36,107.54,137.1
13/12/2021,487.26,106.25,131.8
14/12/2021,487.22,106.13,107.6
15/12/2021,487.27,98.5,75.8
16/12/2021,487.32,103.63,82.7
17/12/2021,487.34,87.21,120.1
18/12/2021,487.26,98.63,122.9
19/12/2021,487.22,89.71,109.5
20/12/2021,487.16,79.92,60.8
21/12/2021,487.23,90.71,75.3
22/12/2021,487.27,96.67,66.4
23/12/2021,487.33,87.67,70.6
24/12/2021,487.37,86.04,74.1
25/12/2021,487.4,83.29,68.8
26/12/2021,487.43,81,90.9
27/12/2021,487.35,80.13,135.8
28/12/2021,487.28,100.67,88.4
29/12/2021,487.37,142.67,64
30/12/2021,487.46,133.17,149.1
31/12/2021,487.42,119.79,132.6
01/01/2022,487.39,100.79,110.3
02/01/2022,487.43,80.13,75.2
03/01/2022,487.36,89.63,146.6
04/01/2022,487.17,85.29,172.9
05/01/2022,486.98,82.71,163.8
06/01/2022,486.84,80.33,113.8
07/01/2022,486.79,78.58,76
08/01/2022,486.8,76.88,79.9
09/01/2022,486.79,68.29,69.3
10/01/2022,486.72,67.21,108.3
11/01/2022,486.61,66.58,148.5
12/01/2022,486.5,66.92,76.4
13/01/2022,486.48,69.17,77.8
14/01/2022,486.45,66.79,81.8
15/01/2022,486.4,57.46,84
16/01/2022,486.37,62.38,69.7
17/01/2022,486.31,56.29,86.4
18/01/2022,486.25,61.38,87.6
19/01/2022,486.17,53.33,106.4
20/01/2022,486.05,54.46,91
21/01/2022,485.96,52.54,96.8
22/01/2022,485.85,53.21,100.3
23/01/2022,485.75,50.5,90.5
24/01/2022,485.66,51.38,92
25/01/2022,485.57,53.21,92
26/01/2022,485.48,51.38,81.5
27/01/2022,485.42,47.96,65.7
28/01/2022,485.37,44.29,74.5
29/01/2022,485.3,44.46,76.8
30/01/2022,485.22,35.25,73.3
31/01/2022,485.15,46.83,62.9
01/02/2022,485.12,49.96,62.3
02/02/2022,485.09,46.38,62.4
03/02/2022,485.03,42.83,75.8
04/02/2022,484.96,49.67,62.8
05/02/2022,484.91,44.21,66.7
06/02/2022,484.85,45.63,71
07/02/2022,484.75,48.67,87.5
08/02/2022,484.63,49.58,93.3
09/02/2022,484.5,51.96,89.3
10/02/2022,484.38,47.21,89
11/02/2022,484.25,46.58,92.1
12/02/2022,484.11,44.46,90.8
13/02/2022,483.99,45.46,81.8
14/02/2022,483.86,42.25,86.8
15/02/2022,483.75,47.92,82.3
16/02/2022,483.64,57.29,88
17/02/2022,483.59,87.08,94.3
18/02/2022,483.57,68.54,91.1
19/02/2022,483.48,59.88,87.5
20/02/2022,483.39,53.42,88.1
21/02/2022,483.25,43.17,80.3
22/02/2022,483.18,53.08,77.9
23/02/2022,483.09,48.13,82.9
24/02/2022,482.98,43.08,83.1
25/02/2022,482.85,37.67,81.1
26/02/2022,482.74,43.63,80.6
27/02/2022,482.64,37.42,69
28/02/2022,482.5,36.54,93.6
01/03/2022,482.32,39.88,117
02/03/2022,482.09,37.58,116.7
03/03/2022,481.87,36.5,104.3
04/03/2022,481.66,39.08,109.9
05/03/2022,481.43,33.5,118.6
06/03/2022,481.23,38.38,72.1
07/03/2022,481.08,25.38,79.4
08/03/2022,480.95,34.92,73.3
09/03/2022,480.81,30.67,76.5
10/03/2022,480.76,33.96,64.7
11/03/2022,480.6,29.46,73.6
12/03/2022,480.45,30.17,80.3
13/03/2022,480.31,22.25,75
14/03/2022,480.1,17.25,104.1
15/03/2022,479.83,42.83,121
16/03/2022,479.52,40.29,126.2
17/03/2022,479.16,40.38,138.9
18/03/2022,478.72,39.54,165.5
19/03/2022,478.25,42.13,149.8
20/03/2022,477.9,37.88,102.9
21/03/2022,477.75,34.17,86.5
22/03/2022,477.57,40.08,79.7
23/03/2022,477.43,40.88,65.3
24/03/2022,477.34,41.5,69.8
25/03/2022,477.23,38.08,71.3
26/03/2022,477.1,39.58,89.3
27/03/2022,476.92,33.21,56.4
28/03/2022,476.79,23.25,53
29/03/2022,476.72,37.88,54.1
30/03/2022,476.66,34.88,53.3
31/03/2022,476.6,36.79,51.1
01/04/2022,476.54,38.17,55.2
02/04/2022,476.48,41.17,54.2
03/04/2022,476.43,32.33,53
04/04/2022,476.29,18.71,57.3
05/04/2022,476.16,36,61.7
06/04/2022,476.07,31.46,57.3
07/04/2022,475.98,33.71,54.8
08/04/2022,475.91,31.5,53.8
09/04/2022,475.82,28.83,55.3
10/04/2022,475.73,25.21,55.1
11/04/2022,475.54,18.04,71.4
12/04/2022,475.36,42.17,62.4
13/04/2022,475.3,40.29,60.4
14/04/2022,475.22,33.79,61.8
15/04/2022,475.12,42.96,61.8
16/04/2022,475.05,46.25,69.3
17/04/2022,475,45.29,60.4
18/04/2022,474.9,45.17,60.2
19/04/2022,474.85,43.5,55
20/04/2022,474.77,40.79,62.3
21/04/2022,474.62,54.83,89.1
22/04/2022,474.44,60.96,120.5
23/04/2022,474.01,50.04,158.5
24/04/2022,473.52,44.04,150.6
25/04/2022,472.97,49.04,170.3
26/04/2022,472.42,54.17,171.9
27/04/2022,472,58.58,120.4
28/04/2022,471.67,47.21,125.7
29/04/2022,471.42,40.46,72.8
30/04/2022,471.36,46,53.6
01/05/2022,471.32,44.79,52
02/05/2022,471.26,44.25,52.3
03/05/2022,471.25,67.5,62.8
04/05/2022,471.31,65,58.4
05/05/2022,471.3,53.96,57.1
06/05/2022,471.34,67.75,51.1
07/05/2022,471.38,52.46,56.9
08/05/2022,471.26,41.79,77
09/05/2022,470.96,28.29,128
10/05/2022,470.56,37.83,117.1
11/05/2022,470.28,57.88,84.5
12/05/2022,470.17,61.17,75.2
13/05/2022,470.07,47.13,87.5
14/05/2022,469.88,48,79
15/05/2022,469.74,56.75,69.8
16/05/2022,469.69,74.17,75.1
17/05/2022,469.92,125,7.2
18/05/2022,470.04,115.58,74.1
19/05/2022,470.11,119.29,129
20/05/2022,470.22,213.75,146.3
21/05/2022,470.54,204.79,138.7
22/05/2022,470.82,141.92,97.4
23/05/2022,471.04,86.46,60.4
24/05/2022,471.05,87.58,102.8
25/05/2022,470.89,74.17,112.8
26/05/2022,470.64,77.54,150
27/05/2022,470.37,100.92,117.8
28/05/2022,470.45,102.75,84.5
29/05/2022,470.48,96.67,85.1
30/05/2022,470.47,75.33,110
31/05/2022,470.27,68.21,106.3
01/06/2022,470.27,74.17,43.4
02/06/2022,470.31,93.88,81.5
03/06/2022,470.6,130.42,35.7
04/06/2022,470.96,104.88,28.4
05/06/2022,471.31,80.71,47.4
06/06/2022,471.28,59.75,71.8
07/06/2022,471.23,66.75,64.2
08/06/2022,471.34,71.08,54.6
09/06/2022,471.32,61.08,72.4
10/06/2022,471.25,65.29,79
11/06/2022,471.26,75.21,61.5
12/06/2022,471.32,73.29,67
13/06/2022,471.29,78.67,89.1
14/06/2022,471.25,72.04,84.8
15/06/2022,471.19,68.75,81.3
16/06/2022,471.22,109.79,77.3
17/06/2022,471.34,87.92,77.3
18/06/2022,471.38,71.46,57.4
19/06/2022,471.48,68.17,51.1
20/06/2022,471.5,64.96,67.5
21/06/2022,471.53,100.25,84.9
22/06/2022,471.58,91.5,82.5
23/06/2022,471.64,83.79,76.8
24/06/2022,471.68,109.58,91.7
25/06/2022,471.92,166.21,74.1
26/06/2022,472.25,123.63,83.7
27/06/2022,472.45,137.58,93
28/06/2022,472.54,101.25,128
29/06/2022,472.34,103.96,114.3
30/06/2022,472.41,116.79,95.6
01/07/2022,472.57,110.21,90.8
02/07/2022,472.53,90.13,114.9
03/07/2022,472.45,94.08,106
04/07/2022,472.19,96.38,179.9
05/07/2022,471.85,82.88,156.3
06/07/2022,471.55,84.75,137.7
07/07/2022,471.23,78.54,155.9
08/07/2022,470.91,81.13,143.7
09/07/2022,470.66,98.5,135.6
10/07/2022,470.7,137.42,84.1
11/07/2022,470.98,167.67,110.8
12/07/2022,471.26,197.71,128.7
13/07/2022,471.61,162.54,99.3
14/07/2022,471.82,142.42,120.4
15/07/2022,471.83,123.75,128.3
16/07/2022,471.83,139.25,116.3
17/07/2022,471.94,104.71,102
18/07/2022,471.8,98,159.9
19/07/2022,471.51,106.25,162.8
20/07/2022,471.29,149.63,153.9
21/07/2022,471.44,142.46,97.5
22/07/2022,471.53,126.17,145
23/07/2022,471.42,119.5,150.5
24/07/2022,471.45,111.46,64.2
25/07/2022,471.59,115.92,100.4
26/07/2022,471.66,114.96,116.1
27/07/2022,471.65,119.96,112.1
28/07/2022,471.7,124.67,111.8
29/07/2022,471.76,106.25,92
30/07/2022,471.88,144.92,111.4
31/07/2022,472.11,147.67,80.3
01/08/2022,472.19,135.63,146
02/08/2022,472.11,122.04,165
03/08/2022,471.89,123.75,173
04/08/2022,471.73,157.13,171.8
05/08/2022,471.65,144.17,157.7
06/08/2022,471.59,138.54,141.5
07/08/2022,471.86,172.88,79.4
08/08/2022,472.28,229.04,118.3
09/08/2022,472.95,231.38,102.1
10/08/2022,473.38,265.33,147
11/08/2022,474.28,276.83,42.5
12/08/2022,475.26,254.71,59.4
13/08/2022,475.95,225.5,61.7
14/08/2022,476.59,262.54,44.8
15/08/2022,477.44,292.5,125.1
16/08/2022,477.95,212.88,86.7
17/08/2022,478.38,181.42,81.1
18/08/2022,478.76,183.46,83.1
19/08/2022,479.12,210.88,117.7
20/08/2022,479.53,208.75,89.6
21/08/2022,480.06,245,60.2
22/08/2022,480.59,199.46,91.2
23/08/2022,480.8,199.67,104.6
24/08/2022,481.2,224.04,109.4
25/08/2022,481.47,181.54,81.8
26/08/2022,481.73,157.25,104
27/08/2022,481.93,189.54,100.3
28/08/2022,482.17,171.29,96.8
29/08/2022,482.33,165.83,126.4
30/08/2022,482.4,171.54,143
31/08/2022,482.55,188.54,140.8
01/09/2022,482.72,183.5,143.8
02/09/2022,482.81,157.46,125.5
03/09/2022,482.92,173.08,130.1
04/09/2022,483.04,166.21,120.8
05/09/2022,483.15,173.5,144
06/09/2022,483.21,217.25,182
07/09/2022,483.47,275.38,182
08/09/2022,483.66,204.08,163.4
09/09/2022,483.77,180.71,142.8
10/09/2022,483.9,193,112.1
11/09/2022,484.09,179,134
12/09/2022,484.2,176.92,144.3
13/09/2022,484.34,212.58,149.5
14/09/2022,484.47,173.42,156.4
15/09/2022,484.54,172.54,141
16/09/2022,484.64,185.13,142
17/09/2022,484.81,219.63,139.3
18/09/2022,485.09,230.63,115.2
19/09/2022,485.31,211.5,148.2
20/09/2022,485.53,195.5,126.5
21/09/2022,485.6,173.21,131.6
22/09/2022,485.72,190.25,132.5
23/09/2022,485.78,152.04,138
24/09/2022,485.82,144.71,121.8
25/09/2022,485.94,196.75,124.9
26/09/2022,486.04,169.25,151.6
27/09/2022,486.13,215.58,158.6
28/09/2022,486.33,187.5,118.2
29/09/2022,486.37,210,198
30/09/2022,486.39,186.92,198
01/10/2022,486.34,173.46,198
02/10/2022,486.29,203.54,198
03/10/2022,486.33,200.42,198
04/10/2022,486.3,160.67,198
05/10/2022,486.19,149.92,198
06/10/2022,486.1,161.33,196.2
07/10/2022,486.01,143.67,194.3
08/10/2022,485.88,155.96,200
09/10/2022,485.76,134.63,200
10/10/2022,485.61,138.96,200
11/10/2022,485.57,147.54,92
12/10/2022,485.83,156.79,50.1
13/10/2022,486.02,148.96,90.5
14/10/2022,485.99,204.14,270.8
15/10/2022,485.83,168.04,208.7
16/10/2022,485.76,159.83,179.9
17/10/2022,485.81,229.17,182.9
18/10/2022,485.84,167.33,182.8
19/10/2022,485.77,129.63,147.6
20/10/2022,485.88,153.5,93
21/10/2022,486.05,158.29,73.5
22/10/2022,486.22,151.83,100.5
23/10/2022,486.33,122.92,77
24/10/2022,486.43,133.04,105.7
25/10/2022,486.4,130.17,152.5
26/10/2022,486.36,125.04,134.5
27/10/2022,486.37,190.08,151.3
28/10/2022,486.49,151.42,110.7
29/10/2022,486.57,119.04,84.9
30/10/2022,486.66,107.75,84
31/10/2022,486.68,122.63,114.6
01/11/2022,486.63,88.33,129.5
02/11/2022,486.56,98.67,120.6
03/11/2022,486.49,100.38,134.8
04/11/2022,486.4,94.71,147.3
05/11/2022,486.37,118.96,46.6
06/11/2022,486.51,104.58,107.9
07/11/2022,486.44,90.21,139.8
08/11/2022,486.33,83.13,136.4
09/11/2022,486.2,84.17,131.8
10/11/2022,485.98,76.5,139.5
11/11/2022,485.93,83.04,140.4
12/11/2022,485.84,85.5,97.5
13/11/2022,485.86,102.83,73.3
14/11/2022,485.95,105.29,83.5
15/11/2022,485.95,88.58,104.4
16/11/2022,485.86,76.79,124.5
17/11/2022,485.73,75.83,144.3
18/11/2022,485.55,71.75,150.7
19/11/2022,485.34,76.58,160.6
20/11/2022,485.29,130.92,88
21/11/2022,485.32,90.88,142.3
22/11/2022,485.16,94.46,154.6
23/11/2022,485.09,106.79,106
24/11/2022,485.15,91.67,63.5
25/11/2022,485.23,98.63,42.5
26/11/2022,485.37,113.13,57.7
27/11/2022,485.49,103.5,51.1
28/11/2022,485.6,88.25,58
29/11/2022,485.68,94.71,55.8
30/11/2022,485.74,83.79,66.5
