ngay,muc_nuoc_ho,luu_luong_den,luu_luong_xa
01/12/2022,485.82,82.67,52.6
02/12/2022,485.87,87.71,53
03/12/2022,485.97,95.67,50.3
04/12/2022,486.12,99.46,49.3
05/12/2022,486.19,92.08,64.4
06/12/2022,486.26,95.5,52.8
07/12/2022,486.35,119.88,81.6
08/12/2022,486.46,125.63,51.5
09/12/2022,486.66,122.38,54.1
10/12/2022,486.7,97.5,87.4
11/12/2022,486.83,86.29,57.1
12/12/2022,486.88,88.46,50.3
13/12/2022,486.97,84.83,50
14/12/2022,487.03,77.88,56.3
15/12/2022,487.06,72.38,71
16/12/2022,487.03,67.08,96.7
17/12/2022,486.99,70,52.8
18/12/2022,487.06,64.63,38.3
19/12/2022,487.09,69.88,60.6
20/12/2022,487.12,74.63,80.5
21/12/2022,486.98,53.38,138.3
22/12/2022,486.79,51.29,128.8
23/12/2022,486.63,52.88,104.2
24/12/2022,486.5,55.54,106.1
25/12/2022,486.46,60.63,59.3
26/12/2022,486.44,59,57.8
27/12/2022,486.41,58.5,71.6
28/12/2022,486.37,52.25,74
29/12/2022,486.32,54.79,73
30/12/2022,486.27,48.5,75
31/12/2022,486.21,50.58,72.8
01/01/2023,486.17,51.42,71.8
02/01/2023,486.11,48.21,75.5
03/01/2023,486.04,49.63,81
04/01/2023,485.96,49.13,90.2
05/01/2023,485.88,56.46,82.2
06/01/2023,485.85,84.92,73.3
07/01/2023,485.87,66.33,75.4
08/01/2023,485.92,93.04,53.3
09/01/2023,485.96,76.88,73.9
10/01/2023,485.97,105.5,79.9
11/01/2023,486.04,96.83,72.3
12/01/2023,486.08,87.58,77.9
13/01/2023,486.13,104.33,74.4
14/01/2023,486.2,101.29,73.5
15/01/2023,486.24,73.5,69.6
16/01/2023,486.24,69.21,65.4
17/01/2023,486.25,72.04,70
18/01/2023,486.25,60.92,66.7
19/01/2023,486.24,59.38,62.9
20/01/2023,486.23,56.54,63.4
21/01/2023,486.22,56.71,59.4
22/01/2023,486.2,53.96,61.7
23/01/2023,486.18,53.54,59.5
24/01/2023,486.17,50.54,53.6
25/01/2023,486.2,55.5,51.6
26/01/2023,486.17,59.21,65.8
27/01/2023,486.14,51.08,69.3
28/01/2023,486.1,46.79,63.9
29/01/2023,486.06,50.21,62.6
30/01/2023,486.03,41.71,60.8
31/01/2023,485.97,41.88,77.8
01/02/2023,485.85,38.67,115.4
02/02/2023,485.69,44.38,86.8
03/02/2023,485.61,44.42,72.7
04/02/2023,485.55,45.96,72.4
05/02/2023,485.49,38.08,75.9
06/02/2023,485.37,36.08,91.3
07/02/2023,485.23,31,107.2
08/02/2023,485.06,36.25,101.6
09/02/2023,484.85,48.25,128.3
10/02/2023,484.6,46.63,123.8
11/02/2023,484.38,46.54,127.5
12/02/2023,484.16,42.71,114.8
13/02/2023,483.86,31.42,147.7
14/02/2023,483.6,41.38,95.8
15/02/2023,483.51,38.79,57.2
16/02/2023,483.45,33.54,57.7
17/02/2023,483.37,35.67,77
18/02/2023,483.21,38.63,106
19/02/2023,483.04,31.42,72.4
20/02/2023,482.88,27.67,85.3
21/02/2023,482.78,38.29,59.1
22/02/2023,482.7,33.25,67.2
23/02/2023,482.6,32.08,70.7
24/02/2023,482.46,29.5,61.7
25/02/2023,482.39,31.96,51.8
26/02/2023,482.34,28.17,40.6
27/02/2023,482.26,26.25,60.8
28/02/2023,482.16,30.88,65.9
01/03/2023,482.05,29.83,65.3
02/03/2023,481.95,28.79,62.8
03/03/2023,481.85,27.83,60.7
04/03/2023,481.74,29,66
05/03/2023,481.65,20.71,62.9
06/03/2023,481.47,12.5,70.8
07/03/2023,481.34,27.33,62.6
08/03/2023,481.24,25.92,62.5
09/03/2023,481.14,27.79,55.9
10/03/2023,481.05,26.5,56
11/03/2023,480.93,23.25,71.6
12/03/2023,480.81,19.92,52.2
13/03/2023,480.68,8.63,63
14/03/2023,480.53,17.92,67
15/03/2023,480.39,19.79,68.1
16/03/2023,480.18,15.13,94.8
17/03/2023,479.93,23.38,95.4
18/03/2023,479.69,36.21,86.1
19/03/2023,479.5,24.38,74.7
20/03/2023,479.23,20.21,120.5
21/03/2023,478.87,28,126.4
22/03/2023,478.42,29.54,150.5
23/03/2023,477.93,22.75,155
24/03/2023,477.46,28.42,145.8
25/03/2023,477.01,25.17,151.1
26/03/2023,476.64,21.21,88
27/03/2023,476.32,9.38,103.1
28/03/2023,475.96,22.5,113.4
29/03/2023,475.66,21.08,94.9
30/03/2023,475.36,12.96,78.9
31/03/2023,475.14,22.5,75.1
01/04/2023,475.02,30.71,54.4
02/04/2023,474.91,28.54,52.7
03/04/2023,474.76,20.54,55.7
04/04/2023,474.66,37.33,53
05/04/2023,474.59,41.08,54.5
06/04/2023,474.43,36.54,77.8
07/04/2023,474.25,35.42,80.8
08/04/2023,474.08,32.92,58.4
09/04/2023,473.91,26.29,69.8
10/04/2023,473.67,17.38,95.8
11/04/2023,473.24,34,131.5
12/04/2023,472.77,26.67,131
13/04/2023,472.25,31.46,148.7
14/04/2023,471.63,29.71,172.2
15/04/2023,471.03,31.58,148.5
16/04/2023,470.71,17.92,48.6
17/04/2023,470.49,24.58,102.3
18/04/2023,469.96,37.04,154.3
19/04/2023,469.37,43.63,152.3
20/04/2023,468.77,28.04,146.6
21/04/2023,468.14,32.79,146.1
22/04/2023,467.68,32.38,103.8
23/04/2023,467.29,16.33,77
24/04/2023,467.01,18.42,61
25/04/2023,466.76,27.79,74.8
26/04/2023,466.58,27.33,53.3
27/04/2023,466.44,24.92,49.3
28/04/2023,466.29,18.88,50.3
29/04/2023,466.09,10.88,47.8
30/04/2023,465.93,19.17,45.5
01/05/2023,465.78,19.92,41.9
02/05/2023,465.67,29.21,47
03/05/2023,465.55,22.5,54.9
04/05/2023,465.33,8.21,57.9
05/05/2023,465.08,14.79,43.5
06/05/2023,465.02,17.75,7
07/05/2023,465.08,17.83,26.8
08/05/2023,465.02,20.54,30.2
09/05/2023,464.94,37.79,35.7
10/05/2023,465.05,51.58,25.6
11/05/2023,465.2,60.46,45.3
12/05/2023,465.32,74.75,39.8
13/05/2023,465.49,64.25,42.2
14/05/2023,465.58,48.71,32.5
15/05/2023,465.6,41.83,45.7
16/05/2023,465.67,52.67,36.4
17/05/2023,465.77,46.5,22.2
18/05/2023,465.88,44.67,17.9
19/05/2023,465.99,41.58,32.4
20/05/2023,466.02,36.54,28.3
21/05/2023,466.09,38.67,16.7
22/05/2023,466.28,54.71,21.7
23/05/2023,466.43,45.96,20.3
24/05/2023,466.53,37.75,20.5
25/05/2023,471.55,57.67,20.3
26/05/2023,466.92,71.5,24.2
27/05/2023,467.24,83.17,1
28/05/2023,467.65,64.04,11.3
29/05/2023,467.99,131.38,16.3
30/05/2023,468.61,100.92,35.6
31/05/2023,468.83,56.5,37.5
01/06/2023,468.95,60,33.7
02/06/2023,469.02,47.83,32.6
03/06/2023,469.13,50.38,42
04/06/2023,469.18,48.88,36.8
05/06/2023,469.25,70.58,44.7
06/06/2023,469.49,106.71,51.8
07/06/2023,469.73,90.21,50.7
08/06/2023,469.83,66,64.3
09/06/2023,469.92,109.83,65
10/06/2023,470.17,107.17,66.1
11/06/2023,470.33,88.29,56
12/06/2023,470.37,65.63,75.8
13/06/2023,470.34,65.5,74
14/06/2023,470.31,64.75,66.4
15/06/2023,470.31,65.83,65.1
16/06/2023,470.3,56.63,63.8
17/06/2023,470.27,64.29,66.5
18/06/2023,470.32,86.83,61.4
19/06/2023,470.44,96.08,63.5
20/06/2023,470.61,128.79,116.3
21/06/2023,470.5,90.17,136.2
22/06/2023,470.26,86.17,142.4
23/06/2023,469.97,80.17,143.4
24/06/2023,469.72,87,100.3
25/06/2023,469.78,74.38,60.3
26/06/2023,469.73,73.21,100.5
27/06/2023,469.63,88.79,110
28/06/2023,469.49,77.58,110.3
29/06/2023,469.61,169.04,72.4
30/06/2023,470.08,136.04,67.4
01/07/2023,470.31,100.25,70.8
02/07/2023,470.44,97.63,73
03/07/2023,470.49,78.46,95
04/07/2023,470.27,70.42,106.4
05/07/2023,470.1,65.96,91.7
06/07/2023,470.09,77.17,102.8
07/07/2023,470.02,74.58,59.5
08/07/2023,470.12,82.83,54.5
09/07/2023,470.25,78.08,53.5
10/07/2023,470.4,112.08,92.2
11/07/2023,470.41,85.67,106.3
12/07/2023,470.21,82.25,122.5
13/07/2023,470,76.83,104.8
14/07/2023,470.01,87.92,67.7
15/07/2023,470.18,135.96,71.3
16/07/2023,470.6,197.79,77
17/07/2023,471.3,275.83,138.8
18/07/2023,471.75,222.25,155.8
19/07/2023,471.91,174.29,171.1
20/07/2023,471.81,157.46,175.9
21/07/2023,471.95,241.04,184
22/07/2023,472.22,221.79,161.8
23/07/2023,472.53,204.71,138.8
24/07/2023,472.7,193.29,156.3
25/07/2023,472.89,188.17,82.3
26/07/2023,473.41,211.08,81.3
27/07/2023,474.01,198.46,51.1
28/07/2023,474.75,279.58,51.9
29/07/2023,475.69,304.71,55.8
30/07/2023,476.66,390.04,52.3
31/07/2023,478.09,543.36,51.6
01/08/2023,479.96,557,48
02/08/2023,480.21,187.88,130.7
03/08/2023,480.32,187.61,141.2
04/08/2023,480.51,168.99,87.9
05/08/2023,480.81,172.8,68.5
06/08/2023,481.08,165.67,53.4
07/08/2023,481.5,165.21,15.7
08/08/2023,481.72,168.77,168.8
09/08/2023,481.7,184.64,198
10/08/2023,481.65,185.36,198
11/08/2023,481.77,192.49,149.4
12/08/2023,481.75,161.2,182.6
13/08/2023,481.77,154.51,98.5
14/08/2023,482.06,173.4,72.2
15/08/2023,482.26,186.35,140.8
16/08/2023,482.33,173.03,161.2
17/08/2023,482.47,186.22,145.6
18/08/2023,482.62,191.82,108.6
19/08/2023,482.86,195.59,99.5
20/08/2023,483.15,236.33,135.8
21/08/2023,483.55,196.86,36
22/08/2023,483.9,175.27,131.7
23/08/2023,484.02,189.35,142.7
24/08/2023,484.19,190.49,132.7
25/08/2023,484.3,243.83,171.5
26/08/2023,484.58,197.34,142.1
27/08/2023,484.83,217.32,73.3
28/08/2023,485.26,254.26,34.5
29/08/2023,485.7,210.68,122.8
30/08/2023,485.83,183.2,143
31/08/2023,485.84,175.62,184
01/09/2023,485.85,201.42,184
02/09/2023,485.88,203.1,182.5
03/09/2023,486.15,199.94,50.4
04/09/2023,486.22,167,194.3
05/09/2023,486.21,190.95,182
06/09/2023,486.22,174.34,182
07/09/2023,486.22,162.28,182
08/09/2023,486.15,164.59,182
09/09/2023,486.1,168.47,182
10/09/2023,486.09,173.22,182
11/09/2023,486.03,147.58,182
12/09/2023,485.94,136.28,183.4
13/09/2023,485.82,127.97,184
14/09/2023,485.68,120.16,184
15/09/2023,485.53,130.98,184.7
16/09/2023,485.41,134.36,186
17/09/2023,485.28,115.86,186
18/09/2023,485.11,120.94,186
19/09/2023,485.04,132.47,186
20/09/2023,484.82,143.77,186
21/09/2023,484.73,166.47,186
22/09/2023,484.7,166.1,186
23/09/2023,484.61,177.6,186
24/09/2023,484.61,174.88,186
25/09/2023,484.56,181.94,188
26/09/2023,484.57,198.33,188
27/09/2023,484.59,187.19,188
28/09/2023,484.54,158.63,188
29/09/2023,484.48,165.97,188
30/09/2023,484.41,174.27,188
01/10/2023,484.41,194.18,188
02/10/2023,484.65,256.69,117
03/10/2023,485.07,319.1,162.2
04/10/2023,485.45,312.85,133.7
05/10/2023,485.92,306.08,119
06/10/2023,486.28,249.81,136
07/10/2023,486.4,225.65,206.6
08/10/2023,486.42,222.44,206
09/10/2023,486.47,221.88,221.2
10/10/2023,486.34,170.54,188.4
11/10/2023,486.33,143.71,131.7
12/10/2023,486.36,146.58,141
13/10/2023,486.42,182.42,142.8
14/10/2023,486.41,155.96,193.9
15/10/2023,486.33,143.83,172.7
16/10/2023,486.39,183.33,111.5
17/10/2023,486.4,145.17,190.6
18/10/2023,486.42,195.33,153.5
19/10/2023,486.42,179.52,134.8
20/10/2023,486.42,163.71,116.1
21/10/2023,486.54,166.71,95.8
22/10/2023,486.79,148.58,40.3
23/10/2023,487.02,168.17,64.5
24/10/2023,487.24,151.46,110.8
25/10/2023,487.25,198.71,154.3
26/10/2023,487.36,189.25,188
27/10/2023,487.31,171.08,196.3
28/10/2023,487.24,165.96,196.3
29/10/2023,487.18,164.67,159.5
30/10/2023,487.35,154.92,101
31/10/2023,487.33,138.25,110.4
01/11/2023,487.43,116.08,141
02/11/2023,487.27,122.13,196.3
03/11/2023,487.15,128.63,121.9
04/11/2023,487.32,131,70
05/11/2023,487.42,121.46,78.6
06/11/2023,487.46,115.25,107.6
07/11/2023,487.44,121.04,112.7
08/11/2023,487.46,121.33,138.9
09/11/2023,487.46,146.5,126.3
10/11/2023,487.45,128.08,140.9
11/11/2023,487.45,115.92,108.5
12/11/2023,487.45,109,114.4
13/11/2023,487.45,96.04,118.8
14/11/2023,487.43,103.25,114
15/11/2023,487.39,155.63,111.1
16/11/2023,487.43,174.38,194.3
17/11/2023,487.45,231.42,205.3
18/11/2023,487.47,193.33,194.4
19/11/2023,487.43,147.33,183.1
20/11/2023,487.36,133.21,126.3
21/11/2023,487.45,118.17,108.3
22/11/2023,487.43,112.92,148.8
23/11/2023,487.44,114.29,99.8
24/11/2023,487.36,93.46,104.1
25/11/2023,487.44,90.33,89
26/11/2023,487.39,90.63,48.8
27/11/2023,487.47,105.25,118.4
28/11/2023,487.45,106.67,121.2
29/11/2023,487.43,90.96,88.4
30/11/2023,487.35,83.67,134.1
01/12/2023,487.32,106.25,89.8
02/12/2023,487.31,93,122.2
03/12/2023,487.38,149.5,53.9
04/12/2023,487.47,132.75,156.7
05/12/2023,487.42,123.33,127.5
06/12/2023,487.43,117.38,108.3
07/12/2023,487.46,98.21,124
08/12/2023,487.35,113.79,73.9
09/12/2023,487.28,87.63,113.3
10/12/2023,487.23,85.83,113.4
11/12/2023,487.19,79.13,73.4
12/12/2023,487.28,85.67,50.1
13/12/2023,487.34,79.83,65.4
14/12/2023,487.28,73.04,113.3
15/12/2023,487.21,71.08,103.3
16/12/2023,487.16,73.96,85.8
17/12/2023,487.15,70.58,54
18/12/2023,487.18,73.13,73.5
19/12/2023,487.18,82.13,72.5
20/12/2023,487.16,70.83,84.1
21/12/2023,487.15,64,76.9
22/12/2023,487.12,62.96,81.3
23/12/2023,487.11,72.54,54.6
24/12/2023,487.18,71.79,37.1
25/12/2023,487.25,64.54,44.9
26/12/2023,487.29,75.96,63.1
27/12/2023,487.24,59.92,98.6
28/12/2023,487.16,64.92,80.7
29/12/2023,487.13,63.33,78
30/12/2023,487.1,64.08,73
31/12/2023,487.16,62.04,8.1
01/01/2024,487.23,55.79,50.1
02/01/2024,487.17,56.88,110.9
03/01/2024,487.11,57.21,62.8
04/01/2024,487.08,54.33,67.6
05/01/2024,487.02,47.08,95.9
06/01/2024,486.91,50,94.6
07/01/2024,486.81,49.67,90
08/01/2024,486.7,45.96,103.4
09/01/2024,486.56,45.58,99.9
10/01/2024,486.46,49.75,73.1
11/01/2024,486.41,48.63,69.8
12/01/2024,486.34,43.79,92.7
13/01/2024,486.22,44.63,84.2
14/01/2024,486.15,47.21,68.7
15/01/2024,486.07,37.71,75.9
16/01/2024,485.99,40.5,88.6
17/01/2024,485.88,38.71,86.8
18/01/2024,485.76,38.71,98.3
19/01/2024,485.63,38.58,89.2
20/01/2024,485.55,32.38,54.9
21/01/2024,485.52,41.04,51.1
22/01/2024,485.47,32.88,54.3
23/01/2024,485.44,43.17,53.3
24/01/2024,485.4,35.25,52
25/01/2024,485.3,30.5,80.9
26/01/2024,485.2,31.67,73.5
27/01/2024,485.14,33.46,54.3
28/01/2024,485.08,31.5,54.8
29/01/2024,484.1,26.63,65.4
30/01/2024,484.93,41.21,59.3
31/01/2024,484.87,37.29,61.9
01/03/2024,482.15,18.71,60.7
02/03/2024,482.04,27.79,62.9
03/03/2024,481.92,20.5,62.7
04/03/2024,481.78,15.38,63
05/03/2024,481.66,29.08,62
06/03/2024,481.56,23.96,61.9
07/03/2024,481.45,26.75,63.6
08/03/2024,481.31,16.13,62
09/03/2024,481.18,15.21,60.8
10/03/2024,481.06,19.5,62
11/03/2024,480.9,7.33,61.7
12/03/2024,480.77,23.67,61
13/03/2024,480.66,20.08,62.3
14/03/2024,480.53,17.08,61
15/03/2024,480.38,13.13,60.2
16/03/2024,480.24,11.17,58.8
17/03/2024,480.11,11.75,54
18/03/2024,480.04,10.04,31
19/03/2024,479.95,27.42,28.4
20/03/2024,479.99,17.63,28.5
21/03/2024,479.87,21.5,57.2
22/03/2024,479.73,23.58,56.8
23/03/2024,479.6,22.42,57.9
24/03/2024,479.48,21.88,57.3
25/03/2024,479.32,17.33,55.9
26/03/2024,479.2,27.33,55
27/03/2024,479.09,21.13,57.4
28/03/2024,478.94,20.5,58.3
29/03/2024,478.81,28.08,56.3
30/03/2024,478.71,36.5,54.1
31/03/2024,478.66,24.21,50
01/04/2024,478.53,29.83,56.2
02/04/2024,478.46,38.33,56.5
03/04/2024,478.38,37.54,57
04/04/2024,478.3,33.29,59.8
05/04/2024,478.18,24,57
06/04/2024,478.05,22.83,56.7
07/04/2024,477.91,17.5,55.2
08/04/2024,477.76,17.67,56
09/04/2024,477.63,28.25,58.4
10/04/2024,477.49,19.54,58.7
11/04/2024,477.37,30.79,57.9
12/04/2024,477.25,19.71,56.5
13/04/2024,477.11,16.21,51.7
14/04/2024,476.98,20.83,56.1
15/04/2024,476.82,12.88,55.2
16/04/2024,476.66,15.42,56.3
17/04/2024,476.5,14.08,56.9
18/04/2024,476.35,17.42,55.1
19/04/2024,476.25,15.58,39.3
20/04/2024,476.13,30.88,57.1
21/04/2024,476.04,24.71,55.3
22/04/2024,475.88,16.13,58.3
23/04/2024,475.74,23.13,68.3
24/04/2024,475.57,22.08,69.6
25/04/2024,475.38,18.08,66.2
26/04/2024,475.21,27.25,72.5
27/04/2024,475.04,30.79,68.9
28/04/2024,474.87,29.92,60.1
29/04/2024,474.71,21.88,58.3
30/04/2024,474.59,30.13,45.7
01/05/2024,474.56,42,37.3
02/05/2024,474.6,38.21,44.9
03/05/2024,474.49,31.67,59
04/05/2024,474.36,33.21,61.2
05/05/2024,474.22,31.08,59.4
06/05/2024,474.11,22.17,53.6
07/05/2024,473.96,31.33,50.4
08/05/2024,473.97,29.67,15.6
09/05/2024,474.06,27.08,0
10/05/2024,474.14,24.33,31.1
11/05/2024,474.01,29.04,59.5
12/05/2024,473.87,26.63,60.2
13/05/2024,473.69,19.96,59.6
14/05/2024,473.52,26.25,59.3
15/05/2024,473.37,22.21,48.3
16/05/2024,473.27,30.88,58.7
17/05/2024,473.15,31.88,55.7
18/05/2024,473.06,66.54,57.9
19/05/2024,473.3,118.5,55.2
20/05/2024,473.54,82.67,48.9
21/05/2024,473.63,87.25,61.2
22/05/2024,473.82,95.21,56.4
23/05/2024,473.98,113.42,57.2
24/05/2024,474.44,118.88,30.6
25/05/2024,474.74,104.96,35
26/05/2024,474.97,110.58,64.2
27/05/2024,475.13,82.71,72.1
28/05/2024,475.13,62.25,56.1
29/05/2024,475.14,67.46,72
30/05/2024,475.14,61.5,55.7
31/05/2024,475.12,43.75,56.9
01/06/2024,476.05,37.25,54.9
02/06/2024,474.98,37.46,62.3
03/06/2024,474.86,44.92,62.7
04/06/2024,474.82,48.75,57.4
05/06/2024,474.74,57.63,95.4
06/06/2024,474.44,42.13,115
07/06/2024,474.14,62.75,127.1
08/06/2024,473.8,75.71,157.2
09/06/2024,473.46,53.42,114.4
10/06/2024,473.27,36.13,86.5
11/06/2024,472.99,47.42,98
12/06/2024,472.73,45.38,104.4
13/06/2024,472.45,40.54,97.2
14/06/2024,472.25,37.33,55.3
15/06/2024,472.12,44.67,92.5
16/06/2024,471.93,36.04,72
17/06/2024,471.75,31,58
18/06/2024,471.59,43.58,116.4
19/06/2024,471.41,47.04,51.6
20/06/2024,471.19,56.88,143.3
21/06/2024,470.85,73.04,136.1
22/06/2024,470.69,70.08,71.9
23/06/2024,470.62,53.21,84.5
24/06/2024,470.41,51.67,100.5
25/06/2024,470.24,59.29,77.1
26/06/2024,470.14,57.92,93.9
27/06/2024,469.96,66.25,87.5
28/06/2024,469.98,76.88,54.9
29/06/2024,470.09,68.21,53.6
30/06/2024,470.11,47.5,51.1
01/07/2024,470.06,42.5,82.9
02/07/2024,469.86,57.79,88.9
03/07/2024,469.69,48.5,52
04/07/2024,469.74,59.08,48.8
05/07/2024,469.82,74.21,48.1
06/07/2024,469.96,68.42,52.4
07/07/2024,470.01,63.58,54.1
08/07/2024,470.12,92.29,78.8
09/07/2024,470.14,84,86.1
10/07/2024,470.17,97.58,84.8
11/07/2024,470.13,82.25,106.8
12/07/2024,470.05,75.63,83.8
13/07/2024,470.02,92.38,83.4
14/07/2024,470.16,120.58,69.5
15/07/2024,470.54,203.63,102.7
16/07/2024,470.76,165,167.3
17/07/2024,470.63,116.25,158.4
18/07/2024,470.45,124.42,155.9
19/07/2024,470.37,154.71,154.6
20/07/2024,470.7,301.29,157.4
21/07/2024,471.61,307.92,73.2
22/07/2024,472.38,262.88,166.4
23/07/2024,473.02,263.63,100
24/07/2024,473.77,213.04,53.4
25/07/2024,474.31,193.5,126.7
26/07/2024,474.58,156.17,98.6
27/07/2024,474.78,175.71,112.8
28/07/2024,475.27,203.42,49.1
29/07/2024,475.84,185.71,83.5
30/07/2024,476.17,175.42,57.9
31/07/2024,476.71,164.63,49.2
01/08/2024,476.94,136.5,115.5
02/08/2024,477.11,178.38,115.2
03/08/2024,477.34,168.83,119.2
04/08/2024,477.37,131.33,118.9
05/08/2024,477.53,169.42,119.4
06/08/2024,477.67,131.42,107.2
07/08/2024,477.61,130.17,162.4
08/08/2024,477.74,174.96,113.7
09/08/2024,477.9,144.25,128.3
10/08/2024,477.88,124.92,136.5
11/08/2024,477.89,111.96,97.8
12/08/2024,477.74,90.46,166
13/08/2024,477.53,93.71,141.1
14/08/2024,477.32,94.29,152.1
15/08/2024,477.03,105.21,176.2
16/08/2024,476.79,101.88,167.7
17/08/2024,476.57,112.04,160.6
18/08/2024,476.42,125.67,118.4
19/08/2024,476.4,113.33,171.5
20/08/2024,476.11,92.33,172.5
21/08/2024,475.92,126.38,153.7
22/08/2024,475.76,126.46,175.5
23/08/2024,475.59,121.54,160.1
24/08/2024,475.48,127.75,152.3
25/08/2024,475.43,131.29,118
26/08/2024,475.54,211.13,161.2
27/08/2024,475.69,168.67,165.8
28/08/2024,475.71,169.54,144.4
29/08/2024,475.9,132.83,69.5
30/08/2024,476.45,266.58,66.9
31/08/2024,477.02,237.42,127.8
01/09/2024,477.56,241.58,62.5
02/09/2024,478.16,192.5,47.8
03/09/2024,478.78,211.46,63.7
04/09/2024,479.27,197.25,109.6
05/09/2024,479.65,246.54,104.9
06/09/2024,480.27,292.67,79.3
07/09/2024,481.01,315.92,66.3
08/09/2024,481.75,295.42,41.6
09/09/2024,482.41,223.83,47.6
10/09/2024,482.87,208.21,76.9
11/09/2024,483.13,211.42,117.5
12/09/2024,483.44,182.29,81.3
13/09/2024,483.77,160.83,69.4
14/09/2024,483.94,228.25,163.8
15/09/2024,484.11,265.04,206
16/09/2024,484.28,255.63,203
17/09/2024,484.48,273.71,204.3
18/09/2024,484.81,376.46,210.9
19/09/2024,485.26,386.96,245.8
20/09/2024,485.42,309,254.6
21/09/2024,485.52,268,250.3
